CustomerName,OrderDate,OrderDetailsJson
Simonette,12-09-2022,"[{""ItemName"":""Wine - Tribal Sauvignon"",""Price"":3983,""Quantity"":7}]"
Bird,4/18/2023,"[{""ItemName"":""Tea - Jasmin Green"",""Price"":2137,""Quantity"":7}]"
Filippo,12/28/2022,"[{""ItemName"":""Dc Hikiage Hira Huba"",""Price"":3875,""Quantity"":2}]"
Samson,3/26/2023,"[{""ItemName"":""Hagen Daza - Dk Choocolate"",""Price"":1342,""Quantity"":6}]"
Alexia,3/14/2023,"[{""ItemName"":""Paper - Brown Paper Mini Cups"",""Price"":486,""Quantity"":8}]"
Bathsheba,8/22/2022,"[{""ItemName"":""Extract - Vanilla&artificial"",""Price"":2786,""Quantity"":7}]"
Helenelizabeth,11-09-2022,"[{""ItemName"":""Lettuce - Frisee"",""Price"":2291,""Quantity"":9}]"
Robby,7/31/2022,"[{""ItemName"":""Soup - Campbells - Tomato"",""Price"":1680,""Quantity"":2}]"
Darleen,10/21/2022,"[{""ItemName"":""Lettuce - Sea / Sea Asparagus"",""Price"":281,""Quantity"":1}]"
Danyelle,3/15/2023,"[{""ItemName"":""Pasta - Fett Alfredo& Single Serve"",""Price"":2337,""Quantity"":10}]"
Mayne,11-08-2022,"[{""ItemName"":""Bread - Olive Dinner Roll"",""Price"":2344,""Quantity"":7}]"
Evita,12/15/2022,"[{""ItemName"":""Bread Cranberry Foccacia"",""Price"":1919,""Quantity"":10}]"
Shanta,5/14/2022,"[{""ItemName"":""Wine - Dubouef Macon - Villages"",""Price"":1116,""Quantity"":6}]"
Sheryl,02-07-2023,"[{""ItemName"":""Pork - Loin& Center Cut"",""Price"":3005,""Quantity"":5}]"
Fair,05-04-2022,"[{""ItemName"":""Flour - Masa De Harina Mexican"",""Price"":2983,""Quantity"":8}]"
Dill,03-11-2023,"[{""ItemName"":""Raisin - Golden"",""Price"":1637,""Quantity"":5}]"
Joscelin,5/27/2022,"[{""ItemName"":""Wine - Valpolicella Masi"",""Price"":3476,""Quantity"":7}]"
Hynda,10/18/2022,"[{""ItemName"":""Cookies - Oreo& 4 Pack"",""Price"":3151,""Quantity"":9}]"
Jareb,12/13/2022,"[{""ItemName"":""Oven Mitts - 15 Inch"",""Price"":1006,""Quantity"":7}]"
Even,11/13/2022,"[{""ItemName"":""Wine - Two Oceans Cabernet"",""Price"":3955,""Quantity"":10}]"
Dickie,07-02-2022,"[{""ItemName"":""Juice - Pineapple& 48 Oz"",""Price"":3793,""Quantity"":5}]"
Evaleen,12/24/2022,"[{""ItemName"":""Soho Lychee Liqueur"",""Price"":2345,""Quantity"":3}]"
Billie,12-03-2022,"[{""ItemName"":""Stock - Beef& Brown"",""Price"":1576,""Quantity"":7}]"
Orelee,01-05-2023,"[{""ItemName"":""Cherries - Frozen"",""Price"":2300,""Quantity"":10}]"
Katherina,10/21/2022,"[{""ItemName"":""Wine - Segura Viudas Aria Brut"",""Price"":1067,""Quantity"":7}]"
Charla,06-01-2022,"[{""ItemName"":""Wine - Cahors Ac 2000& Clos"",""Price"":4000,""Quantity"":3}]"
Felisha,7/13/2022,"[{""ItemName"":""Muffins - Assorted"",""Price"":932,""Quantity"":3}]"
Melody,03-01-2023,"[{""ItemName"":""Pineapple - Regular"",""Price"":101,""Quantity"":9}]"
Chancey,1/16/2023,"[{""ItemName"":""Squid Ink"",""Price"":3370,""Quantity"":3}]"
Fanchette,04-09-2023,"[{""ItemName"":""Sour Cream"",""Price"":1313,""Quantity"":7}]"
Hyacinth,6/15/2022,"[{""ItemName"":""Veal - Striploin"",""Price"":3450,""Quantity"":10}]"
Stinky,12/18/2022,"[{""ItemName"":""Arizona - Green Tea"",""Price"":1776,""Quantity"":6}]"
Amye,8/30/2022,"[{""ItemName"":""Rum - Mount Gay Eclipes"",""Price"":929,""Quantity"":9}]"
Annette,5/29/2022,"[{""ItemName"":""Country Roll"",""Price"":3494,""Quantity"":2}]"
Amandi,9/18/2022,"[{""ItemName"":""Squash - Pattypan& Yellow"",""Price"":1995,""Quantity"":6}]"
Patience,12/14/2022,"[{""ItemName"":""Beef - Ox Tongue"",""Price"":671,""Quantity"":1}]"
Quinlan,05-12-2022,"[{""ItemName"":""Pepper - Pablano"",""Price"":3004,""Quantity"":5}]"
Betteann,1/22/2023,"[{""ItemName"":""Noodles - Cellophane& Thin"",""Price"":2397,""Quantity"":2}]"
Esme,09-11-2022,"[{""ItemName"":""Chicken - Base& Ultimate"",""Price"":3207,""Quantity"":4}]"
Marianna,04-06-2023,"[{""ItemName"":""Pastry - Carrot Muffin - Mini"",""Price"":189,""Quantity"":7}]"
Demetri,10/24/2022,"[{""ItemName"":""Cheese - Bakers Cream Cheese"",""Price"":231,""Quantity"":2}]"
Fran,10-01-2022,"[{""ItemName"":""Shallots"",""Price"":2316,""Quantity"":7}]"
Micky,12/20/2022,"[{""ItemName"":""Table Cloth 81x81 Colour"",""Price"":1942,""Quantity"":5}]"
Boote,4/22/2023,"[{""ItemName"":""Ham - Smoked& Bone - In"",""Price"":3896,""Quantity"":6}]"
Camala,11-08-2022,"[{""ItemName"":""Yucca"",""Price"":3800,""Quantity"":4}]"
Emelita,5/18/2022,"[{""ItemName"":""Campari"",""Price"":1031,""Quantity"":7}]"
Raimondo,12/24/2022,"[{""ItemName"":""Tilapia - Fillets"",""Price"":2511,""Quantity"":4}]"
Ramon,5/14/2022,"[{""ItemName"":""Nut - Cashews& Whole& Raw"",""Price"":1586,""Quantity"":3}]"
Lauri,7/26/2022,"[{""ItemName"":""Bacon Strip Precooked"",""Price"":152,""Quantity"":3}]"
Cherri,7/16/2022,"[{""ItemName"":""Mcgillicuddy Vanilla Schnap"",""Price"":2458,""Quantity"":3}]"
Lawton,04-03-2023,"[{""ItemName"":""Dr. Pepper - 355ml"",""Price"":1688,""Quantity"":5}]"
Harley,03-08-2023,"[{""ItemName"":""Wine - Red& Cabernet Sauvignon"",""Price"":592,""Quantity"":5}]"
Arlee,05-12-2022,"[{""ItemName"":""Compound - Rum"",""Price"":1088,""Quantity"":6}]"
Dredi,6/14/2022,"[{""ItemName"":""True - Vue Containers"",""Price"":390,""Quantity"":3}]"
Cyb,1/21/2023,"[{""ItemName"":""Bread - Frozen Basket Variety"",""Price"":3146,""Quantity"":2}]"
Danya,6/24/2022,"[{""ItemName"":""Soap - Pine Sol Floor Cleaner"",""Price"":3071,""Quantity"":3}]"
Lucila,06-08-2022,"[{""ItemName"":""Cream - 18%"",""Price"":2703,""Quantity"":4}]"
Bertine,9/15/2022,"[{""ItemName"":""Buttons"",""Price"":3190,""Quantity"":8}]"
Portie,5/28/2022,"[{""ItemName"":""Syrup - Monin - Passion Fruit"",""Price"":3354,""Quantity"":1}]"
Cullen,4/25/2023,"[{""ItemName"":""Tart Shells - Sweet& 2"",""Price"":3397,""Quantity"":9}]"
Joel,02-12-2023,"[{""ItemName"":""Beef - Rib Roast& Cap On"",""Price"":772,""Quantity"":6}]"
Lucais,11-03-2022,"[{""ItemName"":""Drambuie"",""Price"":3605,""Quantity"":4}]"
Patrica,12-01-2022,"[{""ItemName"":""Potatoes - Fingerling 4 Oz"",""Price"":1215,""Quantity"":5}]"
Noel,5/15/2022,"[{""ItemName"":""Chicken - Base"",""Price"":2723,""Quantity"":4}]"
Melisse,4/23/2023,"[{""ItemName"":""Tarragon - Fresh"",""Price"":3679,""Quantity"":5}]"
Adair,9/13/2022,"[{""ItemName"":""Bread Ww Cluster"",""Price"":2547,""Quantity"":4}]"
Etan,4/30/2023,"[{""ItemName"":""Soup - French Can Pea"",""Price"":3960,""Quantity"":10}]"
Walther,1/28/2023,"[{""ItemName"":""Melon - Honey Dew"",""Price"":1405,""Quantity"":2}]"
Gus,3/21/2023,"[{""ItemName"":""Flour - All Purpose"",""Price"":1262,""Quantity"":6}]"
Filmore,5/19/2022,"[{""ItemName"":""Pasta - Agnolotti - Butternut"",""Price"":1276,""Quantity"":10}]"
Anthiathia,3/20/2023,"[{""ItemName"":""Pomello"",""Price"":1261,""Quantity"":9}]"
Avrit,12-09-2022,"[{""ItemName"":""Wine - Penfolds Koonuga Hill"",""Price"":379,""Quantity"":6}]"
Roderick,12-01-2022,"[{""ItemName"":""Bread - Dark Rye"",""Price"":2411,""Quantity"":9}]"
Sharona,07-02-2022,"[{""ItemName"":""Tamarind Paste"",""Price"":1878,""Quantity"":1}]"
Neile,10-01-2022,"[{""ItemName"":""Appetizer - Crab And Brie"",""Price"":1421,""Quantity"":8}]"
Sammie,12-12-2022,"[{""ItemName"":""Soap - Mr.clean Floor Soap"",""Price"":3944,""Quantity"":7}]"
Augie,2/13/2023,"[{""ItemName"":""Beef - Cooked& Corned"",""Price"":3369,""Quantity"":7}]"
Davie,10-10-2022,"[{""ItemName"":""Veal - Sweetbread"",""Price"":2407,""Quantity"":10}]"
Rosalyn,4/14/2023,"[{""ItemName"":""Scallop - St. Jaques"",""Price"":3100,""Quantity"":1}]"
Lisa,02-11-2023,"[{""ItemName"":""Broom - Angled"",""Price"":3889,""Quantity"":3}]"
Fernandina,4/28/2023,"[{""ItemName"":""Mushroom - Enoki& Dry"",""Price"":1813,""Quantity"":7}]"
Irving,7/29/2022,"[{""ItemName"":""Table Cloth 120 Round White"",""Price"":1264,""Quantity"":1}]"
Alexa,10/31/2022,"[{""ItemName"":""Syrup - Kahlua Chocolate"",""Price"":1232,""Quantity"":7}]"
Oran,03-01-2023,"[{""ItemName"":""Oil - Coconut"",""Price"":3728,""Quantity"":4}]"
Ester,5/21/2022,"[{""ItemName"":""Crackers - Water"",""Price"":2524,""Quantity"":5}]"
Lorita,07-09-2022,"[{""ItemName"":""Chicken - Leg& Boneless"",""Price"":3016,""Quantity"":1}]"
Nappy,04-06-2023,"[{""ItemName"":""Capicola - Hot"",""Price"":3094,""Quantity"":4}]"
Hilde,01-06-2023,"[{""ItemName"":""Tamarind Paste"",""Price"":1499,""Quantity"":7}]"
Marcy,02-07-2023,"[{""ItemName"":""Laundry - Bag Cloth"",""Price"":680,""Quantity"":4}]"
Scarlet,05-01-2023,"[{""ItemName"":""Cheese - Wine"",""Price"":2847,""Quantity"":9}]"
Katine,03-06-2023,"[{""ItemName"":""Anchovy Paste - 56 G Tube"",""Price"":1161,""Quantity"":6}]"
Billy,1/27/2023,"[{""ItemName"":""Cheese - Le Cheve Noir"",""Price"":3785,""Quantity"":2}]"
Emily,8/13/2022,"[{""ItemName"":""Lamb - Shoulder"",""Price"":2463,""Quantity"":10}]"
Lainey,10/27/2022,"[{""ItemName"":""Tea - Grapefruit Green Tea"",""Price"":2631,""Quantity"":9}]"
Nikolai,4/15/2023,"[{""ItemName"":""Puff Pastry - Sheets"",""Price"":3520,""Quantity"":7}]"
Klara,2/24/2023,"[{""ItemName"":""Calvados - Boulard"",""Price"":3818,""Quantity"":9}]"
Linn,07-10-2022,"[{""ItemName"":""Cheese - Cream Cheese"",""Price"":3974,""Quantity"":9}]"
Latisha,11/22/2022,"[{""ItemName"":""Bread Base - Gold Formel"",""Price"":3605,""Quantity"":2}]"
Abba,10/24/2022,"[{""ItemName"":""Veal - Round& Eye Of"",""Price"":3313,""Quantity"":9}]"
Yovonnda,10/14/2022,"[{""ItemName"":""Lady Fingers"",""Price"":2788,""Quantity"":5}]"
Fan,4/14/2023,"[{""ItemName"":""Beer - Upper Canada Lager"",""Price"":322,""Quantity"":10}]"
Sigismond,7/15/2022,"[{""ItemName"":""Wine - Barbera Alba Doc 2001"",""Price"":1640,""Quantity"":8}]"
Calli,11/28/2022,"[{""ItemName"":""Table Cloth - 53x69 Colour"",""Price"":1513,""Quantity"":5}]"
Lind,12-08-2022,"[{""ItemName"":""Wine - Pinot Noir Pond Haddock"",""Price"":1059,""Quantity"":5}]"
Cordula,6/26/2022,"[{""ItemName"":""Plastic Arrow Stir Stick"",""Price"":639,""Quantity"":1}]"
Kimberlyn,05-09-2022,"[{""ItemName"":""Cumin - Ground"",""Price"":571,""Quantity"":1}]"
Gratia,2/26/2023,"[{""ItemName"":""Wine - Blue Nun Qualitatswein"",""Price"":1626,""Quantity"":8}]"
Daven,09-12-2022,"[{""ItemName"":""Sage Derby"",""Price"":2011,""Quantity"":8}]"
Kara,3/15/2023,"[{""ItemName"":""Tendrils - Baby Pea& Organic"",""Price"":3147,""Quantity"":5}]"
Florentia,6/22/2022,"[{""ItemName"":""Veal - Leg"",""Price"":1195,""Quantity"":3}]"
Ariel,05-03-2023,"[{""ItemName"":""Mahi Mahi"",""Price"":2493,""Quantity"":7}]"
Arden,11-02-2022,"[{""ItemName"":""Hog / Sausage Casing - Pork"",""Price"":3970,""Quantity"":1}]"
Edd,11/28/2022,"[{""ItemName"":""Table Cloth 90x90 White"",""Price"":3505,""Quantity"":5}]"
Desi,03-04-2023,"[{""ItemName"":""Appetizer - Mango Chevre"",""Price"":3185,""Quantity"":6}]"
Alli,2/27/2023,"[{""ItemName"":""Juice - Lime"",""Price"":1024,""Quantity"":8}]"
Gavrielle,01-04-2023,"[{""ItemName"":""Lentils - Green& Dry"",""Price"":1924,""Quantity"":5}]"
Verna,08-08-2022,"[{""ItemName"":""Pepper - Black& Ground"",""Price"":1198,""Quantity"":8}]"
Susy,10-10-2022,"[{""ItemName"":""Wine - Sake"",""Price"":1297,""Quantity"":9}]"
Edward,08-07-2022,"[{""ItemName"":""Lamb - Loin& Trimmed& Boneless"",""Price"":546,""Quantity"":3}]"
Florida,12-04-2022,"[{""ItemName"":""Cheese - Cheddarsliced"",""Price"":647,""Quantity"":9}]"
Felipe,2/15/2023,"[{""ItemName"":""Wine - Tribal Sauvignon"",""Price"":3778,""Quantity"":10}]"
Junette,12-11-2022,"[{""ItemName"":""Wine - Remy Pannier Rose"",""Price"":506,""Quantity"":5}]"
Ophelia,7/14/2022,"[{""ItemName"":""Flour - Bran& Red"",""Price"":2371,""Quantity"":5}]"
Karine,09-04-2022,"[{""ItemName"":""Scallops 60/80 Iqf"",""Price"":1982,""Quantity"":10}]"
Delainey,5/19/2022,"[{""ItemName"":""Pepper - Red Bell"",""Price"":1142,""Quantity"":9}]"
Helen,03-07-2023,"[{""ItemName"":""Vermacelli - Sprinkles& Assorted"",""Price"":521,""Quantity"":8}]"
Guendolen,11/27/2022,"[{""ItemName"":""Veal - Insides Provini"",""Price"":2008,""Quantity"":7}]"
Samson,05-12-2022,"[{""ItemName"":""Extract - Lemon"",""Price"":3289,""Quantity"":4}]"
Faye,08-07-2022,"[{""ItemName"":""Soup - Knorr& Veg / Beef"",""Price"":3087,""Quantity"":2}]"
Marinna,7/16/2022,"[{""ItemName"":""Bread - 10 Grain"",""Price"":1688,""Quantity"":4}]"
Luigi,3/24/2023,"[{""ItemName"":""Wine - Marlbourough Sauv Blanc"",""Price"":381,""Quantity"":8}]"
Alanah,6/14/2022,"[{""ItemName"":""Flower - Carnations"",""Price"":1377,""Quantity"":7}]"
Deloria,05-11-2022,"[{""ItemName"":""Magnotta - Bel Paese White"",""Price"":2944,""Quantity"":6}]"
Nataline,09-01-2022,"[{""ItemName"":""Wine - Mas Chicet Rose& Vintage"",""Price"":2562,""Quantity"":5}]"
Koressa,7/13/2022,"[{""ItemName"":""Sauce - Hp"",""Price"":470,""Quantity"":6}]"
Perri,3/31/2023,"[{""ItemName"":""Lemon Balm - Fresh"",""Price"":3669,""Quantity"":8}]"
Ashlen,8/31/2022,"[{""ItemName"":""Phyllo Dough"",""Price"":1809,""Quantity"":9}]"
Millisent,9/30/2022,"[{""ItemName"":""Cheese - Havarti& Salsa"",""Price"":1750,""Quantity"":4}]"
Celestyn,5/29/2022,"[{""ItemName"":""Cookies - Amaretto"",""Price"":3388,""Quantity"":7}]"
Anatole,10/22/2022,"[{""ItemName"":""Sage - Fresh"",""Price"":1779,""Quantity"":1}]"
Allys,12-05-2022,"[{""ItemName"":""Kaffir Lime Leaves"",""Price"":3944,""Quantity"":6}]"
Naoma,3/28/2023,"[{""ItemName"":""Steel Wool"",""Price"":3882,""Quantity"":4}]"
Yorke,6/13/2022,"[{""ItemName"":""Basil - Thai"",""Price"":3500,""Quantity"":5}]"
Ennis,11-11-2022,"[{""ItemName"":""Butter - Salted"",""Price"":604,""Quantity"":10}]"
Aube,6/29/2022,"[{""ItemName"":""Pastrami"",""Price"":2535,""Quantity"":3}]"
James,11-02-2022,"[{""ItemName"":""Tomatillo"",""Price"":3420,""Quantity"":6}]"
Orsola,3/18/2023,"[{""ItemName"":""Rice - Basmati"",""Price"":3497,""Quantity"":10}]"
Rayna,4/16/2023,"[{""ItemName"":""Soup - Cream Of Potato / Leek"",""Price"":774,""Quantity"":10}]"
Oran,05-08-2022,"[{""ItemName"":""Cod - Black Whole Fillet"",""Price"":2234,""Quantity"":1}]"
Lin,7/18/2022,"[{""ItemName"":""Cloves - Whole"",""Price"":3645,""Quantity"":4}]"
Harrison,9/24/2022,"[{""ItemName"":""Vodka - Smirnoff"",""Price"":3795,""Quantity"":7}]"
Kain,5/20/2022,"[{""ItemName"":""Laundry - Bag Cloth"",""Price"":3551,""Quantity"":7}]"
Isabel,10-05-2022,"[{""ItemName"":""Pomello"",""Price"":2855,""Quantity"":4}]"
Ezekiel,09-10-2022,"[{""ItemName"":""Vacuum Bags 12x16"",""Price"":866,""Quantity"":3}]"
Haven,8/17/2022,"[{""ItemName"":""Chinese Foods - Chicken"",""Price"":1013,""Quantity"":2}]"
Alexia,04-08-2023,"[{""ItemName"":""Oysters - Smoked"",""Price"":2224,""Quantity"":10}]"
Dud,03-05-2023,"[{""ItemName"":""Chicken - Wings& Tip Off"",""Price"":3854,""Quantity"":4}]"
Orville,10/19/2022,"[{""ItemName"":""Bread Foccacia Whole"",""Price"":419,""Quantity"":3}]"
Alasdair,6/15/2022,"[{""ItemName"":""Muffin Carrot - Individual"",""Price"":1111,""Quantity"":1}]"
Noelyn,03-04-2023,"[{""ItemName"":""Lamb Shoulder Boneless Nz"",""Price"":245,""Quantity"":7}]"
Annabela,6/22/2022,"[{""ItemName"":""Soup - Cream Of Broccoli"",""Price"":1443,""Quantity"":2}]"
Amos,9/25/2022,"[{""ItemName"":""Energy Drink - Franks Original"",""Price"":376,""Quantity"":3}]"
Darn,11/20/2022,"[{""ItemName"":""Russian Prince"",""Price"":1905,""Quantity"":1}]"
Gordie,8/13/2022,"[{""ItemName"":""Juice - Cranberry 284ml"",""Price"":3257,""Quantity"":6}]"
Lion,05-12-2022,"[{""ItemName"":""Sesame Seed Black"",""Price"":440,""Quantity"":1}]"
Albrecht,2/19/2023,"[{""ItemName"":""Sauce - Roasted Red Pepper"",""Price"":2445,""Quantity"":3}]"
Bennie,12/24/2022,"[{""ItemName"":""Shark - Loin"",""Price"":1463,""Quantity"":2}]"
Felicdad,07-12-2022,"[{""ItemName"":""Crackers - Melba Toast"",""Price"":1071,""Quantity"":8}]"
Haley,7/26/2022,"[{""ItemName"":""Carbonated Water - Orange"",""Price"":2301,""Quantity"":6}]"
Cori,3/16/2023,"[{""ItemName"":""Wine - Shiraz Wolf Blass Premium"",""Price"":2779,""Quantity"":3}]"
Trevor,11/13/2022,"[{""ItemName"":""Pasta - Rotini& Dry"",""Price"":2764,""Quantity"":1}]"
Pansy,6/18/2022,"[{""ItemName"":""Veal - Shank& Pieces"",""Price"":3502,""Quantity"":2}]"
Feliks,9/26/2022,"[{""ItemName"":""Wine - Zonnebloem Pinotage"",""Price"":575,""Quantity"":3}]"
Carmon,3/27/2023,"[{""ItemName"":""Bread - Flat Bread"",""Price"":2690,""Quantity"":6}]"
Christoper,10/31/2022,"[{""ItemName"":""Vinegar - White Wine"",""Price"":3980,""Quantity"":7}]"
Russ,08-09-2022,"[{""ItemName"":""Yoplait Drink"",""Price"":3174,""Quantity"":5}]"
Noni,09-01-2022,"[{""ItemName"":""Towel Multifold"",""Price"":3884,""Quantity"":9}]"
Dimitry,12-07-2022,"[{""ItemName"":""Foam Espresso Cup Plain White"",""Price"":3374,""Quantity"":4}]"
Sayres,5/28/2022,"[{""ItemName"":""Hipnotiq Liquor"",""Price"":989,""Quantity"":7}]"
Min,7/16/2022,"[{""ItemName"":""Salmon Steak - Cohoe 6 Oz"",""Price"":203,""Quantity"":3}]"
Bernhard,12/22/2022,"[{""ItemName"":""Walkers Special Old Whiskey"",""Price"":3593,""Quantity"":7}]"
Ricky,03-01-2023,"[{""ItemName"":""Beef Cheek Fresh"",""Price"":2152,""Quantity"":2}]"
Brandice,11-12-2022,"[{""ItemName"":""Jolt Cola"",""Price"":3116,""Quantity"":2}]"
Raoul,5/15/2022,"[{""ItemName"":""Wine - White& Concha Y Toro"",""Price"":3218,""Quantity"":6}]"
Wald,2/24/2023,"[{""ItemName"":""Cheese - Oka"",""Price"":2539,""Quantity"":7}]"
Dominga,2/26/2023,"[{""ItemName"":""Gatorade - Lemon Lime"",""Price"":2113,""Quantity"":5}]"
Barbabra,6/29/2022,"[{""ItemName"":""Pepper - Chillies& Crushed"",""Price"":493,""Quantity"":7}]"
Sly,10-07-2022,"[{""ItemName"":""Kale - Red"",""Price"":1250,""Quantity"":7}]"
Deloris,6/24/2022,"[{""ItemName"":""Beef - Rib Eye Aaa"",""Price"":1411,""Quantity"":10}]"
Wynny,4/16/2023,"[{""ItemName"":""Pears - Anjou"",""Price"":2806,""Quantity"":3}]"
Nanci,11/13/2022,"[{""ItemName"":""Beer - Creemore"",""Price"":2267,""Quantity"":5}]"
Clarette,05-11-2022,"[{""ItemName"":""Absolut Citron"",""Price"":1093,""Quantity"":9}]"
Aimil,8/23/2022,"[{""ItemName"":""Truffle Cups - Red"",""Price"":2993,""Quantity"":7}]"
Viki,8/20/2022,"[{""ItemName"":""Cut Wakame - Hanawakaba"",""Price"":3870,""Quantity"":9}]"
Stefan,12/24/2022,"[{""ItemName"":""Bread - Pullman& Sliced"",""Price"":1578,""Quantity"":8}]"
Deena,12/21/2022,"[{""ItemName"":""Creme De Cacao White"",""Price"":2294,""Quantity"":10}]"
Aylmar,07-02-2022,"[{""ItemName"":""French Kiss Vanilla"",""Price"":840,""Quantity"":8}]"
Crysta,3/22/2023,"[{""ItemName"":""Paper Cocktail Umberlla 80 - 180"",""Price"":3510,""Quantity"":5}]"
Ivan,6/15/2022,"[{""ItemName"":""Cup - 8oz Coffee Perforated"",""Price"":1180,""Quantity"":1}]"
Arney,10-03-2022,"[{""ItemName"":""Egg Patty Fried"",""Price"":3875,""Quantity"":3}]"
