CustomerName,OrderDate,OrderDetailsJson
Cesaro,2/17/2023,"[{""ItemName"":""Cheese - Havarti& Salsa"",""Price"":1280,""Quantity"":5}]"
Belicia,06-05-2022,"[{""ItemName"":""Oil - Food& Lacquer Spray"",""Price"":308,""Quantity"":2}]"
Brandon,3/29/2023,"[{""ItemName"":""Turnip - Mini"",""Price"":1968,""Quantity"":5}]"
Liane,09-08-2022,"[{""ItemName"":""Cake - Cheese Cake 9 Inch"",""Price"":1953,""Quantity"":4}]"
Yevette,05-04-2022,"[{""ItemName"":""Cheese - Sheep Milk"",""Price"":2774,""Quantity"":2}]"
Salomone,12/18/2022,"[{""ItemName"":""Cookies - Fortune"",""Price"":1183,""Quantity"":10}]"
Gerri,10/31/2022,"[{""ItemName"":""Slt - Individual Portions"",""Price"":460,""Quantity"":9}]"
Lloyd,06-02-2022,"[{""ItemName"":""Chocolate - Dark Callets"",""Price"":2008,""Quantity"":1}]"
Leah,9/19/2022,"[{""ItemName"":""Plastic Arrow Stir Stick"",""Price"":405,""Quantity"":10}]"
Morton,3/13/2023,"[{""ItemName"":""Towel Multifold"",""Price"":1285,""Quantity"":5}]"
Georgie,8/29/2022,"[{""ItemName"":""Lidsoupcont Rp12dn"",""Price"":3220,""Quantity"":4}]"
Eb,05-09-2022,"[{""ItemName"":""Broom And Broom Rack White"",""Price"":1817,""Quantity"":10}]"
Carlotta,4/16/2023,"[{""ItemName"":""Sobe - Lizard Fuel"",""Price"":820,""Quantity"":7}]"
Ainslie,3/30/2023,"[{""ItemName"":""Clams - Canned"",""Price"":3957,""Quantity"":9}]"
Sofia,4/13/2023,"[{""ItemName"":""Anchovy Fillets"",""Price"":3717,""Quantity"":6}]"
Revkah,3/27/2023,"[{""ItemName"":""Avocado"",""Price"":838,""Quantity"":7}]"
Jonah,5/19/2022,"[{""ItemName"":""Dates"",""Price"":2368,""Quantity"":2}]"
Raychel,06-09-2022,"[{""ItemName"":""Salt And Pepper Mix - Black"",""Price"":3909,""Quantity"":9}]"
Tuckie,09-07-2022,"[{""ItemName"":""Chick Peas - Canned"",""Price"":875,""Quantity"":1}]"
Shelden,01-09-2023,"[{""ItemName"":""Shrimp - 16 - 20 Cooked& Peeled"",""Price"":284,""Quantity"":2}]"
Auria,5/18/2022,"[{""ItemName"":""Chicken - White Meat& No Tender"",""Price"":212,""Quantity"":6}]"
Ade,4/20/2023,"[{""ItemName"":""Wine - Marlbourough Sauv Blanc"",""Price"":2337,""Quantity"":8}]"
Sheba,10/18/2022,"[{""ItemName"":""Melon - Honey Dew"",""Price"":337,""Quantity"":2}]"
Emmet,11/28/2022,"[{""ItemName"":""Cheese - Asiago"",""Price"":1635,""Quantity"":7}]"
Annalise,01-07-2023,"[{""ItemName"":""Mix - Cappucino Cocktail"",""Price"":123,""Quantity"":5}]"
Foster,5/24/2022,"[{""ItemName"":""Beer - Guiness"",""Price"":3502,""Quantity"":2}]"
Julee,6/20/2022,"[{""ItemName"":""Oil - Shortening&liqud& Fry"",""Price"":3825,""Quantity"":7}]"
Benyamin,5/16/2022,"[{""ItemName"":""Olives - Black& Pitted"",""Price"":1240,""Quantity"":1}]"
Fidelity,9/19/2022,"[{""ItemName"":""Grenadine"",""Price"":2994,""Quantity"":2}]"
Reade,2/26/2023,"[{""ItemName"":""Beer - Muskoka Cream Ale"",""Price"":1336,""Quantity"":10}]"
Marylou,9/23/2022,"[{""ItemName"":""Sprouts - Pea"",""Price"":1445,""Quantity"":4}]"
Janaye,7/25/2022,"[{""ItemName"":""Wine - Gewurztraminer Pierre"",""Price"":2812,""Quantity"":4}]"
Lockwood,10/20/2022,"[{""ItemName"":""Saskatoon Berries - Frozen"",""Price"":2730,""Quantity"":6}]"
Deb,2/16/2023,"[{""ItemName"":""Grapefruit - Pink"",""Price"":3984,""Quantity"":8}]"
Jermayne,11-11-2022,"[{""ItemName"":""Wheat - Soft Kernal Of Wheat"",""Price"":3007,""Quantity"":9}]"
Persis,7/28/2022,"[{""ItemName"":""Cheese - La Sauvagine"",""Price"":1690,""Quantity"":4}]"
Sileas,11-12-2022,"[{""ItemName"":""Pepper - Orange"",""Price"":1672,""Quantity"":6}]"
Jared,12/29/2022,"[{""ItemName"":""Pasta - Penne& Rigate& Dry"",""Price"":529,""Quantity"":8}]"
Cindie,09-11-2022,"[{""ItemName"":""Pasta - Ravioli"",""Price"":211,""Quantity"":4}]"
Kirk,4/29/2023,"[{""ItemName"":""Muffin Hinge - 211n"",""Price"":103,""Quantity"":4}]"
Lexi,8/27/2022,"[{""ItemName"":""Cleaner - Bleach"",""Price"":1939,""Quantity"":1}]"
Chet,4/26/2023,"[{""ItemName"":""Beef Wellington"",""Price"":1453,""Quantity"":8}]"
Kai,8/15/2022,"[{""ItemName"":""Pail With Metal Handle 16l White"",""Price"":302,""Quantity"":8}]"
Osborn,2/25/2023,"[{""ItemName"":""Tomatoes Tear Drop Yellow"",""Price"":615,""Quantity"":5}]"
Astrix,5/20/2022,"[{""ItemName"":""Contreau"",""Price"":1920,""Quantity"":8}]"
Grace,01-04-2023,"[{""ItemName"":""Split Peas - Green& Dry"",""Price"":3298,""Quantity"":1}]"
Suzi,03-07-2023,"[{""ItemName"":""Corn Shoots"",""Price"":2605,""Quantity"":5}]"
Kath,09-11-2022,"[{""ItemName"":""Cheese - Brick With Pepper"",""Price"":671,""Quantity"":5}]"
Stesha,05-05-2022,"[{""ItemName"":""Sobe - Green Tea"",""Price"":928,""Quantity"":5}]"
Ginger,12/25/2022,"[{""ItemName"":""Pumpkin - Seed"",""Price"":3666,""Quantity"":10}]"
Shelba,11-05-2022,"[{""ItemName"":""Icecream - Dstk Strw Chseck"",""Price"":358,""Quantity"":9}]"
Chantalle,12/25/2022,"[{""ItemName"":""Juice - Apple 284ml"",""Price"":498,""Quantity"":2}]"
Crista,4/20/2023,"[{""ItemName"":""Island Oasis - Banana Daiquiri"",""Price"":2011,""Quantity"":7}]"
Cecilla,7/23/2022,"[{""ItemName"":""Buffalo - Tenderloin"",""Price"":1436,""Quantity"":6}]"
Cindy,12/23/2022,"[{""ItemName"":""Bread - French Baquette"",""Price"":3408,""Quantity"":10}]"
Ianthe,01-12-2023,"[{""ItemName"":""Pineapple - Canned& Rings"",""Price"":3859,""Quantity"":9}]"
Yardley,01-12-2023,"[{""ItemName"":""Pastrami"",""Price"":1291,""Quantity"":3}]"
Sosanna,2/28/2023,"[{""ItemName"":""Chips - Doritos"",""Price"":2342,""Quantity"":7}]"
Matias,12/16/2022,"[{""ItemName"":""Chips Potato Salt Vinegar 43g"",""Price"":1333,""Quantity"":10}]"
Salvidor,12/13/2022,"[{""ItemName"":""Wine - Red& Black Opal Shiraz"",""Price"":3811,""Quantity"":3}]"
Karrah,10/30/2022,"[{""ItemName"":""Wine - Piper Heidsieck Brut"",""Price"":3586,""Quantity"":7}]"
Karlie,5/17/2022,"[{""ItemName"":""Port - 74 Brights"",""Price"":2008,""Quantity"":7}]"
Barnett,12-09-2022,"[{""ItemName"":""Oil - Truffle& Black"",""Price"":3624,""Quantity"":9}]"
Nissie,07-02-2022,"[{""ItemName"":""Ecolab - Mikroklene 4/4 L"",""Price"":2511,""Quantity"":9}]"
Caressa,12/16/2022,"[{""ItemName"":""Paste - Black Olive"",""Price"":986,""Quantity"":3}]"
Gareth,3/28/2023,"[{""ItemName"":""Ice Cream - Fudge Bars"",""Price"":517,""Quantity"":3}]"
Celisse,10-09-2022,"[{""ItemName"":""Mcguinness - Blue Curacao"",""Price"":1454,""Quantity"":7}]"
Bonny,11/20/2022,"[{""ItemName"":""Wine - Fontanafredda Barolo"",""Price"":1124,""Quantity"":9}]"
Demetra,10-05-2022,"[{""ItemName"":""Gingerale - Schweppes& 355 Ml"",""Price"":2939,""Quantity"":3}]"
Florette,3/24/2023,"[{""ItemName"":""Bar Special K"",""Price"":527,""Quantity"":8}]"
Ethel,9/14/2022,"[{""ItemName"":""Guava"",""Price"":3895,""Quantity"":7}]"
Dina,01-08-2023,"[{""ItemName"":""Nantucket Apple Juice"",""Price"":3801,""Quantity"":2}]"
Isabeau,9/17/2022,"[{""ItemName"":""Wine - Harrow Estates& Vidal"",""Price"":616,""Quantity"":10}]"
Rhody,7/19/2022,"[{""ItemName"":""Sea Bass - Fillets"",""Price"":1530,""Quantity"":10}]"
Heloise,07-04-2022,"[{""ItemName"":""Lamb - Leg& Boneless"",""Price"":1730,""Quantity"":2}]"
Malissia,5/17/2022,"[{""ItemName"":""Lemonade - Kiwi& 591 Ml"",""Price"":1024,""Quantity"":7}]"
Dolly,12/22/2022,"[{""ItemName"":""Bread - Sour Sticks With Onion"",""Price"":3929,""Quantity"":4}]"
Sherlock,10/26/2022,"[{""ItemName"":""Bread - Mini Hamburger Bun"",""Price"":874,""Quantity"":8}]"
Bell,2/14/2023,"[{""ItemName"":""Shrimp - Tiger 21/25"",""Price"":689,""Quantity"":7}]"
Clea,2/20/2023,"[{""ItemName"":""Muffin - Mix - Mango Sour Cherry"",""Price"":191,""Quantity"":1}]"
Norrie,11-01-2022,"[{""ItemName"":""Salmon - Canned"",""Price"":1715,""Quantity"":1}]"
Antonio,9/14/2022,"[{""ItemName"":""Sauce - Fish 25 Ozf Bottle"",""Price"":2910,""Quantity"":7}]"
Hanson,5/13/2022,"[{""ItemName"":""Beer - Blue"",""Price"":2297,""Quantity"":7}]"
Nefen,8/20/2022,"[{""ItemName"":""Mushroom - White Button"",""Price"":653,""Quantity"":9}]"
Moreen,4/17/2023,"[{""ItemName"":""Bar Mix - Lime"",""Price"":1234,""Quantity"":7}]"
Storm,10/18/2022,"[{""ItemName"":""Juice - Cranberry 284ml"",""Price"":2058,""Quantity"":8}]"
Kari,1/22/2023,"[{""ItemName"":""Cocoa Feuilletine"",""Price"":3679,""Quantity"":8}]"
Dido,01-04-2023,"[{""ItemName"":""Chicken - Whole Fryers"",""Price"":3762,""Quantity"":5}]"
Sherri,09-11-2022,"[{""ItemName"":""Salmon - Sockeye Raw"",""Price"":3318,""Quantity"":2}]"
Cary,04-02-2023,"[{""ItemName"":""Onions - Spanish"",""Price"":2566,""Quantity"":8}]"
Irvin,7/20/2022,"[{""ItemName"":""Sprouts - Peppercress"",""Price"":1354,""Quantity"":6}]"
Donalt,11-01-2022,"[{""ItemName"":""Cheese - Le Cru Du Clocher"",""Price"":3515,""Quantity"":6}]"
Vivienne,02-05-2023,"[{""ItemName"":""Herb Du Provence - Primerba"",""Price"":840,""Quantity"":7}]"
Henrik,10/30/2022,"[{""ItemName"":""Wine - Taylors Reserve"",""Price"":310,""Quantity"":10}]"
Joachim,06-12-2022,"[{""ItemName"":""Wine - Red& Gallo& Merlot"",""Price"":3433,""Quantity"":10}]"
Malorie,6/19/2022,"[{""ItemName"":""Wonton Wrappers"",""Price"":1787,""Quantity"":5}]"
Elmer,05-04-2022,"[{""ItemName"":""Table Cloth 120 Round White"",""Price"":2959,""Quantity"":7}]"
Belvia,11/24/2022,"[{""ItemName"":""Fennel"",""Price"":2246,""Quantity"":8}]"
Janka,10/20/2022,"[{""ItemName"":""Pork - Kidney"",""Price"":600,""Quantity"":1}]"
Kendra,05-08-2022,"[{""ItemName"":""Tomatoes - Yellow Hot House"",""Price"":2123,""Quantity"":1}]"
Deeanne,02-01-2023,"[{""ItemName"":""Basil - Dry& Rubbed"",""Price"":1468,""Quantity"":7}]"
Fabe,9/17/2022,"[{""ItemName"":""Nectarines"",""Price"":3865,""Quantity"":4}]"
Nicole,1/24/2023,"[{""ItemName"":""Soup - Clam Chowder& Dry Mix"",""Price"":815,""Quantity"":7}]"
Oberon,6/29/2022,"[{""ItemName"":""Coconut - Whole"",""Price"":3937,""Quantity"":2}]"
Johnna,3/26/2023,"[{""ItemName"":""Wine - Magnotta - Cab Franc"",""Price"":1464,""Quantity"":1}]"
Shina,4/16/2023,"[{""ItemName"":""Mushroom - Chantrelle& Fresh"",""Price"":996,""Quantity"":4}]"
Pembroke,05-01-2023,"[{""ItemName"":""Juice - Orange& Concentrate"",""Price"":449,""Quantity"":7}]"
Shayne,02-09-2023,"[{""ItemName"":""Tahini Paste"",""Price"":3359,""Quantity"":10}]"
Meier,07-02-2022,"[{""ItemName"":""Milk 2% 500 Ml"",""Price"":3572,""Quantity"":3}]"
Holly,03-04-2023,"[{""ItemName"":""Gherkin"",""Price"":512,""Quantity"":5}]"
Doti,8/13/2022,"[{""ItemName"":""Cafe Royale"",""Price"":935,""Quantity"":10}]"
Stacy,8/18/2022,"[{""ItemName"":""Cinnamon Rolls"",""Price"":3334,""Quantity"":8}]"
Brynna,03-03-2023,"[{""ItemName"":""Nori Sea Weed - Gold Label"",""Price"":1257,""Quantity"":5}]"
Carolin,03-09-2023,"[{""ItemName"":""Snapple Lemon Tea"",""Price"":1318,""Quantity"":5}]"
Kania,5/22/2022,"[{""ItemName"":""Tuna - Yellowfin"",""Price"":267,""Quantity"":2}]"
Gabriele,12-01-2022,"[{""ItemName"":""Crush - Cream Soda"",""Price"":3048,""Quantity"":3}]"
Lewes,12-07-2022,"[{""ItemName"":""Compound - Strawberry"",""Price"":961,""Quantity"":3}]"
Minerva,1/13/2023,"[{""ItemName"":""Pepper - Gypsy Pepper"",""Price"":3169,""Quantity"":1}]"
Patty,5/31/2022,"[{""ItemName"":""Cattail Hearts"",""Price"":1958,""Quantity"":8}]"
Valentine,6/29/2022,"[{""ItemName"":""Bread - Rolls& Corn"",""Price"":2790,""Quantity"":10}]"
Omero,11/15/2022,"[{""ItemName"":""Beer - Guiness"",""Price"":1280,""Quantity"":10}]"
Ive,4/18/2023,"[{""ItemName"":""Soho Lychee Liqueur"",""Price"":2296,""Quantity"":1}]"
Natal,11-01-2022,"[{""ItemName"":""Carrots - Mini Red Organic"",""Price"":1199,""Quantity"":10}]"
Boniface,07-01-2022,"[{""ItemName"":""Apple - Macintosh"",""Price"":2197,""Quantity"":5}]"
Nelia,8/18/2022,"[{""ItemName"":""Lettuce - Green Leaf"",""Price"":776,""Quantity"":7}]"
Laina,3/29/2023,"[{""ItemName"":""Marjoram - Dried& Rubbed"",""Price"":1768,""Quantity"":10}]"
Cornie,01-01-2023,"[{""ItemName"":""Compound - Rum"",""Price"":1890,""Quantity"":10}]"
Opalina,10-12-2022,"[{""ItemName"":""Nescafe - Frothy French Vanilla"",""Price"":2391,""Quantity"":2}]"
Correy,03-11-2023,"[{""ItemName"":""Lotus Leaves"",""Price"":3932,""Quantity"":8}]"
Owen,02-10-2023,"[{""ItemName"":""Bamboo Shoots - Sliced"",""Price"":3726,""Quantity"":6}]"
Jackquelin,09-02-2022,"[{""ItemName"":""Mudslide"",""Price"":939,""Quantity"":5}]"
Korie,03-11-2023,"[{""ItemName"":""Lettuce - Romaine& Heart"",""Price"":166,""Quantity"":2}]"
Abraham,10-02-2022,"[{""ItemName"":""Clams - Canned"",""Price"":3064,""Quantity"":10}]"
Carolina,7/22/2022,"[{""ItemName"":""Rolled Oats"",""Price"":1340,""Quantity"":8}]"
Udell,8/25/2022,"[{""ItemName"":""Ostrich - Prime Cut"",""Price"":486,""Quantity"":9}]"
Gratia,5/20/2022,"[{""ItemName"":""Mountain Dew"",""Price"":1273,""Quantity"":4}]"
Darius,1/20/2023,"[{""ItemName"":""Oil - Sunflower"",""Price"":3243,""Quantity"":6}]"
Babita,8/28/2022,"[{""ItemName"":""Chives - Fresh"",""Price"":777,""Quantity"":9}]"
Libbi,04-04-2023,"[{""ItemName"":""Tendrils - Baby Pea& Organic"",""Price"":2605,""Quantity"":3}]"
Clarissa,03-04-2023,"[{""ItemName"":""Bread - Sour Batard"",""Price"":2426,""Quantity"":2}]"
Tad,7/27/2022,"[{""ItemName"":""Nescafe - Frothy French Vanilla"",""Price"":1534,""Quantity"":8}]"
Ethelin,2/25/2023,"[{""ItemName"":""Chocolate Bar - Oh Henry"",""Price"":3144,""Quantity"":4}]"
Virgina,4/28/2023,"[{""ItemName"":""Beef - Rib Roast& Cap On"",""Price"":207,""Quantity"":8}]"
Anni,10/27/2022,"[{""ItemName"":""Dried Cherries"",""Price"":509,""Quantity"":6}]"
Maddie,03-11-2023,"[{""ItemName"":""Coffee Beans - Chocolate"",""Price"":1622,""Quantity"":10}]"
Tommi,11-06-2022,"[{""ItemName"":""Beer - Creemore"",""Price"":2853,""Quantity"":9}]"
Berny,12-09-2022,"[{""ItemName"":""Prunes - Pitted"",""Price"":1195,""Quantity"":7}]"
Nanni,01-03-2023,"[{""ItemName"":""Pork - Loin& Center Cut"",""Price"":1399,""Quantity"":3}]"
Haslett,10/15/2022,"[{""ItemName"":""Syrup - Monin - Granny Smith"",""Price"":711,""Quantity"":9}]"
Fabe,11-02-2022,"[{""ItemName"":""Truffle Cups Green"",""Price"":3830,""Quantity"":10}]"
Cleveland,9/14/2022,"[{""ItemName"":""Silicone Parch. 16.3x24.3"",""Price"":1435,""Quantity"":2}]"
Goldy,1/14/2023,"[{""ItemName"":""Soup - Cream Of Broccoli& Dry"",""Price"":1616,""Quantity"":7}]"
Thibaud,12/16/2022,"[{""ItemName"":""Dried Cranberries"",""Price"":3408,""Quantity"":1}]"
Jessalyn,12/18/2022,"[{""ItemName"":""Wine - Montecillo Rioja Crianza"",""Price"":2121,""Quantity"":6}]"
Kahaleel,5/25/2022,"[{""ItemName"":""Doilies - 12& Paper"",""Price"":737,""Quantity"":8}]"
Bale,2/24/2023,"[{""ItemName"":""Milk - Skim"",""Price"":3772,""Quantity"":1}]"
Lauritz,10/17/2022,"[{""ItemName"":""Beef - Salted"",""Price"":1050,""Quantity"":10}]"
Kelsey,10/31/2022,"[{""ItemName"":""Crackers - Graham"",""Price"":238,""Quantity"":5}]"
Darrin,1/28/2023,"[{""ItemName"":""Tomatoes Tear Drop"",""Price"":2726,""Quantity"":5}]"
Glenda,4/24/2023,"[{""ItemName"":""Mushroom - Chantrelle& Fresh"",""Price"":2966,""Quantity"":4}]"
Idell,11/25/2022,"[{""ItemName"":""Bagel - Everything Presliced"",""Price"":2217,""Quantity"":2}]"
Marlee,01-05-2023,"[{""ItemName"":""Wine - Red& Pelee Island Merlot"",""Price"":149,""Quantity"":8}]"
Rennie,5/28/2022,"[{""ItemName"":""Puff Pastry - Sheets"",""Price"":2445,""Quantity"":7}]"
Vilhelmina,4/27/2023,"[{""ItemName"":""Tamarind Paste"",""Price"":2790,""Quantity"":5}]"
Astrix,12/21/2022,"[{""ItemName"":""Macaroons - Two Bite Choc"",""Price"":1545,""Quantity"":8}]"
Brana,08-03-2022,"[{""ItemName"":""Beans - Fava& Canned"",""Price"":1595,""Quantity"":6}]"
Wayland,05-06-2022,"[{""ItemName"":""Beets - Mini Golden"",""Price"":1166,""Quantity"":6}]"
Stanislas,8/24/2022,"[{""ItemName"":""Soup - Boston Clam Chowder"",""Price"":1056,""Quantity"":5}]"
Wilburt,7/23/2022,"[{""ItemName"":""Salt - Table"",""Price"":362,""Quantity"":4}]"
Jacintha,10-10-2022,"[{""ItemName"":""Wine - Pinot Noir Mondavi Coastal"",""Price"":579,""Quantity"":1}]"
Pooh,09-08-2022,"[{""ItemName"":""Dr. Pepper - 355ml"",""Price"":1872,""Quantity"":1}]"
Kitty,2/20/2023,"[{""ItemName"":""Icecream Bar - Del Monte"",""Price"":480,""Quantity"":7}]"
Horatio,2/21/2023,"[{""ItemName"":""Blueberries"",""Price"":567,""Quantity"":9}]"
Egor,5/14/2022,"[{""ItemName"":""Myers Planters Punch"",""Price"":1678,""Quantity"":4}]"
Emelia,09-04-2022,"[{""ItemName"":""Soup - French Can Pea"",""Price"":565,""Quantity"":10}]"
Zorine,12-08-2022,"[{""ItemName"":""Hickory Smoke& Liquid"",""Price"":2982,""Quantity"":10}]"
Bari,4/27/2023,"[{""ItemName"":""Pineapple - Golden"",""Price"":1149,""Quantity"":1}]"
Inge,9/14/2022,"[{""ItemName"":""Sauce - Hoisin"",""Price"":531,""Quantity"":9}]"
Pierson,9/23/2022,"[{""ItemName"":""Pork - Bacon Cooked Slcd"",""Price"":458,""Quantity"":6}]"
Amandie,11/28/2022,"[{""ItemName"":""Cake Circle& Paprus"",""Price"":359,""Quantity"":7}]"
Ariadne,04-02-2023,"[{""ItemName"":""Nantucket - Kiwi Berry Cktl."",""Price"":1893,""Quantity"":5}]"
Ruggiero,11-08-2022,"[{""ItemName"":""Muffin Carrot - Individual"",""Price"":2793,""Quantity"":1}]"
Eugenie,09-12-2022,"[{""ItemName"":""Bread - Calabrese Baguette"",""Price"":1676,""Quantity"":4}]"
Kennedy,09-10-2022,"[{""ItemName"":""Energy Drink - Franks Original"",""Price"":2129,""Quantity"":10}]"
Elna,08-02-2022,"[{""ItemName"":""Wine - White& Riesling& Semi - Dry"",""Price"":284,""Quantity"":6}]"
Nikoletta,03-07-2023,"[{""ItemName"":""Juice - Orange 1.89l"",""Price"":3433,""Quantity"":3}]"
Huey,04-12-2023,"[{""ItemName"":""Tray - 16in Rnd Blk"",""Price"":787,""Quantity"":2}]"
Tim,10/18/2022,"[{""ItemName"":""Basil - Thai"",""Price"":3082,""Quantity"":7}]"
Dannie,10-08-2022,"[{""ItemName"":""Cleaner - Comet"",""Price"":1897,""Quantity"":10}]"
Genia,8/17/2022,"[{""ItemName"":""Lobak"",""Price"":1549,""Quantity"":7}]"
Alyce,3/27/2023,"[{""ItemName"":""Pail With Metal Handle 16l White"",""Price"":3643,""Quantity"":7}]"
Zonnya,3/13/2023,"[{""ItemName"":""Turnip - Wax"",""Price"":2394,""Quantity"":1}]"
Ulrikaumeko,07-08-2022,"[{""ItemName"":""Coffee Swiss Choc Almond"",""Price"":441,""Quantity"":2}]"
Kippy,05-11-2022,"[{""ItemName"":""Cape Capensis - Fillet"",""Price"":2041,""Quantity"":7}]"
Barnie,6/26/2022,"[{""ItemName"":""Soup - Boston Clam Chowder"",""Price"":2399,""Quantity"":6}]"
Emilia,1/21/2023,"[{""ItemName"":""Wine - Pinot Noir Latour"",""Price"":640,""Quantity"":7}]"
Perren,02-04-2023,"[{""ItemName"":""Lemonade - Pineapple Passion"",""Price"":1085,""Quantity"":3}]"
Fulvia,10/30/2022,"[{""ItemName"":""Eggplant - Asian"",""Price"":2826,""Quantity"":6}]"
Baryram,03-03-2023,"[{""ItemName"":""Container - Foam Dixie 12 Oz"",""Price"":2430,""Quantity"":1}]"
Bev,1/15/2023,"[{""ItemName"":""Sauce - Black Current& Dry Mix"",""Price"":407,""Quantity"":1}]"
Hollie,11-05-2022,"[{""ItemName"":""Ham - Cooked Italian"",""Price"":3100,""Quantity"":5}]"
