OrderId,ItemName,Price,Quantity
3fd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Spoon - Soup& Plastic,3868,4
40d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Milk Powder,1560,1
41d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Milk - Buttermilk,1368,9
42d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Loin& Center Cut,464,9
43d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Knorr& Ministrone,1842,5
44d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Wasabi Paste,2028,3
45d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Vinegar - Balsamic,891,7
46d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Lamb - Shoulder& Boneless,1977,10
47d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Peas - Pigeon& Dry,2388,3
48d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Island Oasis - Peach Daiquiri,1033,5
49d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Fudge - Cream Fudge,905,4
4ad4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Baby& Liver,3007,9
4bd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Mountain Dew,1817,1
4cd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Tortillas - Flour& 12,2221,3
4dd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Napkin White - Starched,792,10
4ed4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Piper Heidsieck Brut,554,8
4fd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Vinegar - White,2689,5
50d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Beets,1778,7
51d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Mix - Cappucino Cocktail,2003,3
52d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Perron Cheddar,2462,4
53d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Roll& Calabrese,3662,7
54d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Egg - Salad Premix,2025,2
55d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Red Pepper Paste,1876,3
56d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Jicama,3184,7
57d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Scallops - U - 10,922,1
58d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Coffee - Beans& Whole,2861,10
59d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Corn - On The Cob,1381,9
5ad4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Whmis Spray Bottle Graduated,3523,4
5bd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Iced Tea - Lemon& 460 Ml,672,9
5cd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Pear - Prickly,3567,5
5dd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Apricots - Halves,2974,4
5ed4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Pomello,2375,3
5fd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Black Currants,1165,8
60d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,True - Vue Containers,3168,4
61d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Leg,714,10
62d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Chives - Fresh,2238,3
63d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Grapefruit - White,1321,5
64d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Buffalo - Tenderloin,3689,1
65d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Steampan - Lid For Half Size,898,2
66d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - White& Mix,1691,6
67d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Lobster - Canned Premium,1543,8
68d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Pate Pans Yellow,2434,1
69d4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Rice - Long Grain,3982,3
6ad4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Crab - Claws& 26 - 30,509,7
6bd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Bread Cranberry Foccacia,2250,9
6cd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Tray - 12in Rnd Blk,304,8
6dd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Muffin - Mix - Bran And Maple 15l,2371,6
6ed4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Longos - Grilled Salmon With Bbq,2712,4
6fd4cc2b-39ef-ed11-9f03-f46b8c8f0ef6,Scallop - St. Jaques,392,2
9043ed31-39ef-ed11-9f03-f46b8c8f0ef6,Cod - Black Whole Fillet,1279,4
9143ed31-39ef-ed11-9f03-f46b8c8f0ef6,Sage Ground Wiberg,2663,7
9243ed31-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Pullman& Sliced,1949,6
9343ed31-39ef-ed11-9f03-f46b8c8f0ef6,Sardines,2733,1
9443ed31-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - Chantrelle& Fresh,333,6
9543ed31-39ef-ed11-9f03-f46b8c8f0ef6,Garbage Bags - Clear,3116,10
9643ed31-39ef-ed11-9f03-f46b8c8f0ef6,V8 Splash Strawberry Banana,3369,5
9743ed31-39ef-ed11-9f03-f46b8c8f0ef6,Shrimp - 21/25& Peel And Deviened,2509,10
9843ed31-39ef-ed11-9f03-f46b8c8f0ef6,Chocolate - Compound Coating,3834,10
9943ed31-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Winzer Krems Gruner,624,1
9a43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Rabbit - Saddles,3453,2
9b43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Filling - Mince Meat,3002,4
9c43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Short Ribs,909,2
9d43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Rum - Mount Gay Eclipes,464,1
9e43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Carrots - Jumbo,935,10
9f43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Cumin - Ground,524,8
a043ed31-39ef-ed11-9f03-f46b8c8f0ef6,Ham - Proscuitto,1107,6
a143ed31-39ef-ed11-9f03-f46b8c8f0ef6,Jameson Irish Whiskey,1080,7
a243ed31-39ef-ed11-9f03-f46b8c8f0ef6,Beef Wellington,3326,4
a343ed31-39ef-ed11-9f03-f46b8c8f0ef6,Cookie Dough - Oatmeal Rasin,2798,7
a443ed31-39ef-ed11-9f03-f46b8c8f0ef6,Plastic Wrap,127,1
a543ed31-39ef-ed11-9f03-f46b8c8f0ef6,Yogurt - Assorted Pack,1479,3
a643ed31-39ef-ed11-9f03-f46b8c8f0ef6,Vanilla Beans,1945,1
a743ed31-39ef-ed11-9f03-f46b8c8f0ef6,Parsnip,2455,7
a843ed31-39ef-ed11-9f03-f46b8c8f0ef6,Soy Protein,1559,2
a943ed31-39ef-ed11-9f03-f46b8c8f0ef6,Table Cloth 144x90 White,1937,4
aa43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Knorr& Chicken Noodle,2409,8
ab43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Chablis 2003 Champs,1140,5
ac43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Sauvignon Blanc,2611,3
ad43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Squid - Tubes / Tenticles 10/20,2544,7
ae43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - King Eryingii,3884,9
af43ed31-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Sleemans Cream Ale,519,1
b043ed31-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Gato Negro Cabernet,2851,2
b143ed31-39ef-ed11-9f03-f46b8c8f0ef6,Appetizer - Seafood Assortment,231,6
b243ed31-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Ej Gallo Sonoma,2169,2
b343ed31-39ef-ed11-9f03-f46b8c8f0ef6,Lid - 0090 Clear,486,9
b443ed31-39ef-ed11-9f03-f46b8c8f0ef6,Tarragon - Primerba& Paste,2119,8
b543ed31-39ef-ed11-9f03-f46b8c8f0ef6,Emulsifier,2813,10
b643ed31-39ef-ed11-9f03-f46b8c8f0ef6,Chutney Sauce - Mango,2403,8
b743ed31-39ef-ed11-9f03-f46b8c8f0ef6,Napkin - Cocktail&beige 2 - Ply,785,10
b843ed31-39ef-ed11-9f03-f46b8c8f0ef6,Lemonade - Kiwi& 591 Ml,1587,7
b943ed31-39ef-ed11-9f03-f46b8c8f0ef6,Coconut Milk - Unsweetened,598,10
14851338-39ef-ed11-9f03-f46b8c8f0ef6,Nantucket Cranberry Juice,2395,3
15851338-39ef-ed11-9f03-f46b8c8f0ef6,Cake - Miini Cheesecake Cherry,1943,10
16851338-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Orange,931,10
17851338-39ef-ed11-9f03-f46b8c8f0ef6,Quail - Eggs& Fresh,1805,2
18851338-39ef-ed11-9f03-f46b8c8f0ef6,Kohlrabi,1905,8
19851338-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - White Meat& No Tender,3385,7
1a851338-39ef-ed11-9f03-f46b8c8f0ef6,Chinese Foods - Chicken,1667,1
1b851338-39ef-ed11-9f03-f46b8c8f0ef6,Yukon Jack,1938,10
1c851338-39ef-ed11-9f03-f46b8c8f0ef6,Tart Shells - Savory& 4,697,6
1d851338-39ef-ed11-9f03-f46b8c8f0ef6,Coffee - Cafe Moreno,3606,5
1e851338-39ef-ed11-9f03-f46b8c8f0ef6,Tomatoes - Hot House,1201,5
1f851338-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Osso Bucco,3385,7
20851338-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Gnocchi& Potato,1767,8
21851338-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Jalapeno,864,1
22851338-39ef-ed11-9f03-f46b8c8f0ef6,Tomato Puree,3210,7
23851338-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - King Eryingii,2551,2
24851338-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Mozzarella,277,2
25851338-39ef-ed11-9f03-f46b8c8f0ef6,Gin - Gilbeys London& Dry,1150,1
26851338-39ef-ed11-9f03-f46b8c8f0ef6,Flour - Bread,3536,2
27851338-39ef-ed11-9f03-f46b8c8f0ef6,Yoghurt Tubes,1649,3
28851338-39ef-ed11-9f03-f46b8c8f0ef6,Pickerel - Fillets,426,10
29851338-39ef-ed11-9f03-f46b8c8f0ef6,Gooseberry,3086,6
2a851338-39ef-ed11-9f03-f46b8c8f0ef6,Crab - Claws& 26 - 30,2577,8
2b851338-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Grana Padano,2808,7
2c851338-39ef-ed11-9f03-f46b8c8f0ef6,Crab - Meat,990,3
2d851338-39ef-ed11-9f03-f46b8c8f0ef6,Bread Crumbs - Japanese Style,1331,6
2e851338-39ef-ed11-9f03-f46b8c8f0ef6,Dill - Primerba& Paste,2712,8
2f851338-39ef-ed11-9f03-f46b8c8f0ef6,Shrimp - Tiger 21/25,110,4
30851338-39ef-ed11-9f03-f46b8c8f0ef6,Soup Campbells Beef With Veg,3242,5
31851338-39ef-ed11-9f03-f46b8c8f0ef6,Ecolab Crystal Fusion,1546,3
32851338-39ef-ed11-9f03-f46b8c8f0ef6,Chocolate - Mi - Amere Semi,2196,9
33851338-39ef-ed11-9f03-f46b8c8f0ef6,Spice - Paprika,1735,3
34851338-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Bresaola,1909,5
35851338-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Kindney& Whole,2268,1
36851338-39ef-ed11-9f03-f46b8c8f0ef6,Table Cloth - 53x69 Colour,3494,9
37851338-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Campbells Chicken,853,5
38851338-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Verve - Chipotle Chicken,2434,9
39851338-39ef-ed11-9f03-f46b8c8f0ef6,Bread - White& Unsliced,548,4
3a851338-39ef-ed11-9f03-f46b8c8f0ef6,Sour Puss - Tangerine,3980,5
3b851338-39ef-ed11-9f03-f46b8c8f0ef6,French Pastries,3865,1
3c851338-39ef-ed11-9f03-f46b8c8f0ef6,Lamb - Shanks,1061,2
3d851338-39ef-ed11-9f03-f46b8c8f0ef6,Oil - Olive,148,2
3e851338-39ef-ed11-9f03-f46b8c8f0ef6,Longos - Penne With Pesto,674,5
3f851338-39ef-ed11-9f03-f46b8c8f0ef6,Coffee Decaf Colombian,742,5
40851338-39ef-ed11-9f03-f46b8c8f0ef6,Nantucket - Carrot Orange,1836,8
41851338-39ef-ed11-9f03-f46b8c8f0ef6,Cabbage - Nappa,2568,3
42851338-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Magnotta - Red& Baco,222,10
43851338-39ef-ed11-9f03-f46b8c8f0ef6,Banana Turning,864,2
44851338-39ef-ed11-9f03-f46b8c8f0ef6,Pimento - Canned,2537,7
45851338-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Assorted Rolls,3022,6
b14a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - White& Ground,1255,10
b24a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Wine - White& Ej,1947,6
b34a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Cake - Sheet Strawberry,202,4
b44a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Pineapple& 48 Oz,3924,9
b54a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Magnotta Bel Paese Red,3238,9
b64a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Onions - Dried& Chopped,2438,9
b74a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Leg,3166,9
b84a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Poppy Seed,3243,6
b94a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Lentils - Red& Dry,3500,4
ba4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Dawn Professionl Pot And Pan,2932,3
bb4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Bread - White& Unsliced,1822,3
bc4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Truffle - Whole Black Peeled,710,1
bd4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Stock - Veal& White,2093,1
be4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Campbells Chili Veg,732,10
bf4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Syrup - Kahlua Chocolate,1306,7
c04a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - White Meat& No Tender,2126,7
c14a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Sausage& Medium,955,6
c24a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Nori Sea Weed - Gold Label,3860,7
c34a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Sping Loaded Cup Dispenser,630,3
c44a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Rum - Coconut& Malibu,1755,8
c54a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Salmon Steak - Cohoe 6 Oz,1617,3
c64a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Bread - White Mini Epi,2384,2
c74a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Cream - 18%,3032,2
c84a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Lemonade - Mandarin& 591 Ml,3334,8
c94a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Icecream - Dstk Super Cone,199,4
ca4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Scallops - U - 10,2899,3
cb4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Salami - Genova,3729,7
cc4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Bandage - Fexible 1x3,1251,5
cd4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Guava,2542,7
ce4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Arctic Char - Fillets,328,4
cf4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Coconut - Shredded& Unsweet,3544,9
d04a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Salmon - Canned,3839,5
d14a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Lamb Rack Frenched Australian,1829,8
d24a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Chocolate - Pistoles& White,2064,2
d34a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Manchego& Spanish,2632,1
d44a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Dry Ice,1227,9
d54a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Ox Tongue,500,6
d64a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Maipo Valle Cabernet,3278,8
d74a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Lamancha Do Crianza,3783,4
d84a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Flower - Dish Garden,3015,5
d94a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Charddonnay Errazuriz,1489,2
da4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Apricots - Dried,3672,5
db4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Cake - Sheet Strawberry,219,9
dc4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Beans - Black Bean& Canned,3938,3
dd4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Sour Puss Sour Apple,382,3
de4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Carmenere Casillero Del,1572,3
df4a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - Shitake& Dry,3181,1
e04a1b3e-39ef-ed11-9f03-f46b8c8f0ef6,Uniform Linen Charge,2678,7
e9041344-39ef-ed11-9f03-f46b8c8f0ef6,Pears - Anjou,1489,9
ea041344-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Upper Canada Light,2634,2
eb041344-39ef-ed11-9f03-f46b8c8f0ef6,Plate - Foam& Bread And Butter,2898,6
ec041344-39ef-ed11-9f03-f46b8c8f0ef6,Bacardi Mojito,3918,7
ed041344-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Liver,3038,7
ee041344-39ef-ed11-9f03-f46b8c8f0ef6,Worcestershire Sauce,1079,1
ef041344-39ef-ed11-9f03-f46b8c8f0ef6,Tuna - Fresh,1028,4
f0041344-39ef-ed11-9f03-f46b8c8f0ef6,Tea - Herbal I Love Lemon,2508,7
f1041344-39ef-ed11-9f03-f46b8c8f0ef6,Basil - Seedlings Cookstown,1647,10
f2041344-39ef-ed11-9f03-f46b8c8f0ef6,Swiss Chard,3149,3
f3041344-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Tribal Sauvignon,3983,7
f4041344-39ef-ed11-9f03-f46b8c8f0ef6,Tea - Jasmin Green,2137,7
f5041344-39ef-ed11-9f03-f46b8c8f0ef6,Dc Hikiage Hira Huba,3875,2
f6041344-39ef-ed11-9f03-f46b8c8f0ef6,Hagen Daza - Dk Choocolate,1342,6
f7041344-39ef-ed11-9f03-f46b8c8f0ef6,Paper - Brown Paper Mini Cups,486,8
f8041344-39ef-ed11-9f03-f46b8c8f0ef6,Extract - Vanilla&artificial,2786,7
f9041344-39ef-ed11-9f03-f46b8c8f0ef6,Lettuce - Frisee,2291,9
fa041344-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Campbells - Tomato,1680,2
fb041344-39ef-ed11-9f03-f46b8c8f0ef6,Lettuce - Sea / Sea Asparagus,281,1
fc041344-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Fett Alfredo& Single Serve,2337,10
fd041344-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Olive Dinner Roll,2344,7
fe041344-39ef-ed11-9f03-f46b8c8f0ef6,Bread Cranberry Foccacia,1919,10
ff041344-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Dubouef Macon - Villages,1116,6
00051344-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Loin& Center Cut,3005,5
01051344-39ef-ed11-9f03-f46b8c8f0ef6,Flour - Masa De Harina Mexican,2983,8
02051344-39ef-ed11-9f03-f46b8c8f0ef6,Raisin - Golden,1637,5
03051344-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Valpolicella Masi,3476,7
04051344-39ef-ed11-9f03-f46b8c8f0ef6,Cookies - Oreo& 4 Pack,3151,9
05051344-39ef-ed11-9f03-f46b8c8f0ef6,Oven Mitts - 15 Inch,1006,7
06051344-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Two Oceans Cabernet,3955,10
07051344-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Pineapple& 48 Oz,3793,5
08051344-39ef-ed11-9f03-f46b8c8f0ef6,Soho Lychee Liqueur,2345,3
09051344-39ef-ed11-9f03-f46b8c8f0ef6,Stock - Beef& Brown,1576,7
0a051344-39ef-ed11-9f03-f46b8c8f0ef6,Cherries - Frozen,2300,10
0b051344-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Segura Viudas Aria Brut,1067,7
0c051344-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Cahors Ac 2000& Clos,4000,3
0d051344-39ef-ed11-9f03-f46b8c8f0ef6,Muffins - Assorted,932,3
0e051344-39ef-ed11-9f03-f46b8c8f0ef6,Pineapple - Regular,101,9
0f051344-39ef-ed11-9f03-f46b8c8f0ef6,Squid Ink,3370,3
10051344-39ef-ed11-9f03-f46b8c8f0ef6,Sour Cream,1313,7
11051344-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Striploin,3450,10
12051344-39ef-ed11-9f03-f46b8c8f0ef6,Arizona - Green Tea,1776,6
13051344-39ef-ed11-9f03-f46b8c8f0ef6,Rum - Mount Gay Eclipes,929,9
14051344-39ef-ed11-9f03-f46b8c8f0ef6,Country Roll,3494,2
15051344-39ef-ed11-9f03-f46b8c8f0ef6,Squash - Pattypan& Yellow,1995,6
16051344-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Ox Tongue,671,1
17051344-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Pablano,3004,5
18051344-39ef-ed11-9f03-f46b8c8f0ef6,Noodles - Cellophane& Thin,2397,2
19051344-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - Base& Ultimate,3207,4
1a051344-39ef-ed11-9f03-f46b8c8f0ef6,Pastry - Carrot Muffin - Mini,189,7
7a50114a-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Bakers Cream Cheese,231,2
7b50114a-39ef-ed11-9f03-f46b8c8f0ef6,Shallots,2316,7
7c50114a-39ef-ed11-9f03-f46b8c8f0ef6,Table Cloth 81x81 Colour,1942,5
7d50114a-39ef-ed11-9f03-f46b8c8f0ef6,Ham - Smoked& Bone - In,3896,6
7e50114a-39ef-ed11-9f03-f46b8c8f0ef6,Yucca,3800,4
7f50114a-39ef-ed11-9f03-f46b8c8f0ef6,Campari,1031,7
8050114a-39ef-ed11-9f03-f46b8c8f0ef6,Tilapia - Fillets,2511,4
8150114a-39ef-ed11-9f03-f46b8c8f0ef6,Nut - Cashews& Whole& Raw,1586,3
8250114a-39ef-ed11-9f03-f46b8c8f0ef6,Bacon Strip Precooked,152,3
