OrderId,ItemName,Price,Quantity
8350114a-39ef-ed11-9f03-f46b8c8f0ef6,Mcgillicuddy Vanilla Schnap,2458,3
8450114a-39ef-ed11-9f03-f46b8c8f0ef6,Dr. Pepper - 355ml,1688,5
8550114a-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Red& Cabernet Sauvignon,592,5
8650114a-39ef-ed11-9f03-f46b8c8f0ef6,Compound - Rum,1088,6
8750114a-39ef-ed11-9f03-f46b8c8f0ef6,True - Vue Containers,390,3
8850114a-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Frozen Basket Variety,3146,2
8950114a-39ef-ed11-9f03-f46b8c8f0ef6,Soap - Pine Sol Floor Cleaner,3071,3
8a50114a-39ef-ed11-9f03-f46b8c8f0ef6,Cream - 18%,2703,4
8b50114a-39ef-ed11-9f03-f46b8c8f0ef6,Buttons,3190,8
8c50114a-39ef-ed11-9f03-f46b8c8f0ef6,Syrup - Monin - Passion Fruit,3354,1
8d50114a-39ef-ed11-9f03-f46b8c8f0ef6,Tart Shells - Sweet& 2,3397,9
8e50114a-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Rib Roast& Cap On,772,6
8f50114a-39ef-ed11-9f03-f46b8c8f0ef6,Drambuie,3605,4
9050114a-39ef-ed11-9f03-f46b8c8f0ef6,Potatoes - Fingerling 4 Oz,1215,5
9150114a-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - Base,2723,4
9250114a-39ef-ed11-9f03-f46b8c8f0ef6,Tarragon - Fresh,3679,5
9350114a-39ef-ed11-9f03-f46b8c8f0ef6,Bread Ww Cluster,2547,4
9450114a-39ef-ed11-9f03-f46b8c8f0ef6,Soup - French Can Pea,3960,10
9550114a-39ef-ed11-9f03-f46b8c8f0ef6,Melon - Honey Dew,1405,2
9650114a-39ef-ed11-9f03-f46b8c8f0ef6,Flour - All Purpose,1262,6
9750114a-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Agnolotti - Butternut,1276,10
9850114a-39ef-ed11-9f03-f46b8c8f0ef6,Pomello,1261,9
9950114a-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Penfolds Koonuga Hill,379,6
9a50114a-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Dark Rye,2411,9
9b50114a-39ef-ed11-9f03-f46b8c8f0ef6,Tamarind Paste,1878,1
9c50114a-39ef-ed11-9f03-f46b8c8f0ef6,Appetizer - Crab And Brie,1421,8
9d50114a-39ef-ed11-9f03-f46b8c8f0ef6,Soap - Mr.clean Floor Soap,3944,7
9e50114a-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Cooked& Corned,3369,7
9f50114a-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Sweetbread,2407,10
a050114a-39ef-ed11-9f03-f46b8c8f0ef6,Scallop - St. Jaques,3100,1
a150114a-39ef-ed11-9f03-f46b8c8f0ef6,Broom - Angled,3889,3
a250114a-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - Enoki& Dry,1813,7
a350114a-39ef-ed11-9f03-f46b8c8f0ef6,Table Cloth 120 Round White,1264,1
a450114a-39ef-ed11-9f03-f46b8c8f0ef6,Syrup - Kahlua Chocolate,1232,7
a550114a-39ef-ed11-9f03-f46b8c8f0ef6,Oil - Coconut,3728,4
a650114a-39ef-ed11-9f03-f46b8c8f0ef6,Crackers - Water,2524,5
a750114a-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - Leg& Boneless,3016,1
a850114a-39ef-ed11-9f03-f46b8c8f0ef6,Capicola - Hot,3094,4
a950114a-39ef-ed11-9f03-f46b8c8f0ef6,Tamarind Paste,1499,7
aa50114a-39ef-ed11-9f03-f46b8c8f0ef6,Laundry - Bag Cloth,680,4
ab50114a-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Wine,2847,9
ac50114a-39ef-ed11-9f03-f46b8c8f0ef6,Anchovy Paste - 56 G Tube,1161,6
ad50114a-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Le Cheve Noir,3785,2
2bfb3950-39ef-ed11-9f03-f46b8c8f0ef6,Lamb - Shoulder,2463,10
2cfb3950-39ef-ed11-9f03-f46b8c8f0ef6,Tea - Grapefruit Green Tea,2631,9
2dfb3950-39ef-ed11-9f03-f46b8c8f0ef6,Puff Pastry - Sheets,3520,7
2efb3950-39ef-ed11-9f03-f46b8c8f0ef6,Calvados - Boulard,3818,9
2ffb3950-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Cream Cheese,3974,9
30fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Bread Base - Gold Formel,3605,2
31fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Round& Eye Of,3313,9
32fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Lady Fingers,2788,5
33fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Upper Canada Lager,322,10
34fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Barbera Alba Doc 2001,1640,8
35fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Table Cloth - 53x69 Colour,1513,5
36fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Pinot Noir Pond Haddock,1059,5
37fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Plastic Arrow Stir Stick,639,1
38fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Cumin - Ground,571,1
39fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Blue Nun Qualitatswein,1626,8
3afb3950-39ef-ed11-9f03-f46b8c8f0ef6,Sage Derby,2011,8
3bfb3950-39ef-ed11-9f03-f46b8c8f0ef6,Tendrils - Baby Pea& Organic,3147,5
3cfb3950-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Leg,1195,3
3dfb3950-39ef-ed11-9f03-f46b8c8f0ef6,Mahi Mahi,2493,7
3efb3950-39ef-ed11-9f03-f46b8c8f0ef6,Hog / Sausage Casing - Pork,3970,1
3ffb3950-39ef-ed11-9f03-f46b8c8f0ef6,Table Cloth 90x90 White,3505,5
40fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Appetizer - Mango Chevre,3185,6
41fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Lime,1024,8
42fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Lentils - Green& Dry,1924,5
43fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Black& Ground,1198,8
44fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Sake,1297,9
45fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Lamb - Loin& Trimmed& Boneless,546,3
46fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Cheddarsliced,647,9
47fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Tribal Sauvignon,3778,10
48fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Remy Pannier Rose,506,5
49fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Flour - Bran& Red,2371,5
4afb3950-39ef-ed11-9f03-f46b8c8f0ef6,Scallops 60/80 Iqf,1982,10
4bfb3950-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Red Bell,1142,9
4cfb3950-39ef-ed11-9f03-f46b8c8f0ef6,Vermacelli - Sprinkles& Assorted,521,8
4dfb3950-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Insides Provini,2008,7
4efb3950-39ef-ed11-9f03-f46b8c8f0ef6,Extract - Lemon,3289,4
4ffb3950-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Knorr& Veg / Beef,3087,2
50fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Bread - 10 Grain,1688,4
51fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Marlbourough Sauv Blanc,381,8
52fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Flower - Carnations,1377,7
53fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Magnotta - Bel Paese White,2944,6
54fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Mas Chicet Rose& Vintage,2562,5
55fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Hp,470,6
56fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Lemon Balm - Fresh,3669,8
57fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Phyllo Dough,1809,9
58fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Havarti& Salsa,1750,4
59fb3950-39ef-ed11-9f03-f46b8c8f0ef6,Cookies - Amaretto,3388,7
5afb3950-39ef-ed11-9f03-f46b8c8f0ef6,Sage - Fresh,1779,1
4a9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Kaffir Lime Leaves,3944,6
4b9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Steel Wool,3882,4
4c9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Basil - Thai,3500,5
4d9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Butter - Salted,604,10
4e9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Pastrami,2535,3
4f9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Tomatillo,3420,6
509f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Rice - Basmati,3497,10
519f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Cream Of Potato / Leek,774,10
529f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Cod - Black Whole Fillet,2234,1
539f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Cloves - Whole,3645,4
549f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Vodka - Smirnoff,3795,7
559f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Laundry - Bag Cloth,3551,7
569f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Pomello,2855,4
579f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Vacuum Bags 12x16,866,3
589f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Chinese Foods - Chicken,1013,2
599f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Oysters - Smoked,2224,10
5a9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - Wings& Tip Off,3854,4
5b9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Bread Foccacia Whole,419,3
5c9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Muffin Carrot - Individual,1111,1
5d9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Lamb Shoulder Boneless Nz,245,7
5e9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Cream Of Broccoli,1443,2
5f9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Energy Drink - Franks Original,376,3
609f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Russian Prince,1905,1
619f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Cranberry 284ml,3257,6
629f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Sesame Seed Black,440,1
639f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Roasted Red Pepper,2445,3
649f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Shark - Loin,1463,2
659f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Crackers - Melba Toast,1071,8
669f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Carbonated Water - Orange,2301,6
679f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Shiraz Wolf Blass Premium,2779,3
689f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Rotini& Dry,2764,1
699f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Shank& Pieces,3502,2
6a9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Zonnebloem Pinotage,575,3
6b9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Flat Bread,2690,6
6c9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Vinegar - White Wine,3980,7
6d9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Yoplait Drink,3174,5
6e9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Towel Multifold,3884,9
6f9f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Foam Espresso Cup Plain White,3374,4
709f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Hipnotiq Liquor,989,7
719f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Salmon Steak - Cohoe 6 Oz,203,3
729f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Walkers Special Old Whiskey,3593,7
739f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Beef Cheek Fresh,2152,2
749f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Jolt Cola,3116,2
759f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Wine - White& Concha Y Toro,3218,6
769f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Oka,2539,7
779f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Gatorade - Lemon Lime,2113,5
789f6b56-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Chillies& Crushed,493,7
f537a95c-39ef-ed11-9f03-f46b8c8f0ef6,Kale - Red,1250,7
f637a95c-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Rib Eye Aaa,1411,10
f737a95c-39ef-ed11-9f03-f46b8c8f0ef6,Pears - Anjou,2806,3
f837a95c-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Creemore,2267,5
f937a95c-39ef-ed11-9f03-f46b8c8f0ef6,Absolut Citron,1093,9
fa37a95c-39ef-ed11-9f03-f46b8c8f0ef6,Truffle Cups - Red,2993,7
fb37a95c-39ef-ed11-9f03-f46b8c8f0ef6,Cut Wakame - Hanawakaba,3870,9
fc37a95c-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Pullman& Sliced,1578,8
fd37a95c-39ef-ed11-9f03-f46b8c8f0ef6,Creme De Cacao White,2294,10
fe37a95c-39ef-ed11-9f03-f46b8c8f0ef6,French Kiss Vanilla,840,8
ff37a95c-39ef-ed11-9f03-f46b8c8f0ef6,Paper Cocktail Umberlla 80 - 180,3510,5
0038a95c-39ef-ed11-9f03-f46b8c8f0ef6,Cup - 8oz Coffee Perforated,1180,1
0138a95c-39ef-ed11-9f03-f46b8c8f0ef6,Egg Patty Fried,3875,3
0238a95c-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Pita& Mini,3912,3
0338a95c-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Balbach Riverside,2856,6
0438a95c-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Top Sirloin - Aaa,2118,4
0538a95c-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Striploin Aa,3911,5
0638a95c-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Sawmill Creek Autumn,870,4
0738a95c-39ef-ed11-9f03-f46b8c8f0ef6,Salmon - Atlantic& Fresh& Whole,1717,8
0838a95c-39ef-ed11-9f03-f46b8c8f0ef6,Milk - Chocolate 250 Ml,2375,1
0938a95c-39ef-ed11-9f03-f46b8c8f0ef6,Duck - Legs,487,2
0a38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Cookies - Amaretto,1755,3
0b38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Black& Crushed,2415,8
0c38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Pastry - Baked Cinnamon Stick,3515,3
0d38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Olives - Green& Pitted,632,5
0e38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Appetizer - Mango Chevre,1360,9
0f38a95c-39ef-ed11-9f03-f46b8c8f0ef6,White Baguette,1354,2
1038a95c-39ef-ed11-9f03-f46b8c8f0ef6,Horseradish Root,2649,5
1138a95c-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Kobe Striploin,1401,9
1238a95c-39ef-ed11-9f03-f46b8c8f0ef6,Oven Mitts - 15 Inch,853,7
1338a95c-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - Base& Ultimate,1879,10
1438a95c-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Sleemans Cream Ale,3192,5
1538a95c-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Black& Crushed,432,1
1638a95c-39ef-ed11-9f03-f46b8c8f0ef6,Lettuce - Treviso,2522,4
1738a95c-39ef-ed11-9f03-f46b8c8f0ef6,Salmon Steak - Cohoe 8 Oz,328,4
1838a95c-39ef-ed11-9f03-f46b8c8f0ef6,Mini - Vol Au Vents,3900,9
1938a95c-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Rouladin& Sliced,1303,9
1a38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Saskatoon Berries - Frozen,843,1
1b38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Lemons,3533,8
1c38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Chinese Foods - Plain Fried Rice,3447,2
1d38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Tortillas - Flour& 10,733,5
1e38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Lemonade - Kiwi& 591 Ml,450,6
1f38a95c-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Manischewitz Concord,476,3
2038a95c-39ef-ed11-9f03-f46b8c8f0ef6,Milk - Buttermilk,2596,8
2138a95c-39ef-ed11-9f03-f46b8c8f0ef6,Skewers - Bamboo,2025,1
2238a95c-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Lagoon Mango,3438,4
1f19af62-39ef-ed11-9f03-f46b8c8f0ef6,Orange Roughy 4/6 Oz,3880,8
2019af62-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Thousand Island,2599,8
2119af62-39ef-ed11-9f03-f46b8c8f0ef6,Pie Shell - 9,523,9
2219af62-39ef-ed11-9f03-f46b8c8f0ef6,Cinnamon - Ground,1428,8
2319af62-39ef-ed11-9f03-f46b8c8f0ef6,Table Cloth 54x72 Colour,526,8
2419af62-39ef-ed11-9f03-f46b8c8f0ef6,Apricots Fresh,985,7
2519af62-39ef-ed11-9f03-f46b8c8f0ef6,Milk 2% 500 Ml,3382,9
2619af62-39ef-ed11-9f03-f46b8c8f0ef6,Cookies - Amaretto,3904,10
2719af62-39ef-ed11-9f03-f46b8c8f0ef6,Icecream Bar - Del Monte,1640,4
2819af62-39ef-ed11-9f03-f46b8c8f0ef6,Spice - Pepper Portions,677,3
2919af62-39ef-ed11-9f03-f46b8c8f0ef6,Savory,2953,10
2a19af62-39ef-ed11-9f03-f46b8c8f0ef6,Syrup - Monin& Amaretta,3615,3
2b19af62-39ef-ed11-9f03-f46b8c8f0ef6,Energy - Boo - Koo,3413,4
2c19af62-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Tongue& Fresh,177,7
2d19af62-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Ground& Extra Lean& Fresh,396,4
2e19af62-39ef-ed11-9f03-f46b8c8f0ef6,Rosemary - Primerba& Paste,3749,10
2f19af62-39ef-ed11-9f03-f46b8c8f0ef6,Contreau,1837,7
3019af62-39ef-ed11-9f03-f46b8c8f0ef6,Containter - 3oz Microwave Rect.,949,5
3119af62-39ef-ed11-9f03-f46b8c8f0ef6,Pie Shell - 9,964,10
3219af62-39ef-ed11-9f03-f46b8c8f0ef6,Pears - Anjou,2236,5
3319af62-39ef-ed11-9f03-f46b8c8f0ef6,Butter Balls Salted,3815,5
3419af62-39ef-ed11-9f03-f46b8c8f0ef6,Cognac - Courvaisier,1950,8
3519af62-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Woolwich Goat& Log,3687,7
3619af62-39ef-ed11-9f03-f46b8c8f0ef6,Cake Circle& Foil& Scallop,2499,8
3719af62-39ef-ed11-9f03-f46b8c8f0ef6,Yeast Dry - Fermipan,2732,6
3819af62-39ef-ed11-9f03-f46b8c8f0ef6,Shrimp - 21/25& Peel And Deviened,2780,3
3919af62-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - Enoki& Fresh,117,3
3a19af62-39ef-ed11-9f03-f46b8c8f0ef6,Towel Multifold,1628,9
3b19af62-39ef-ed11-9f03-f46b8c8f0ef6,Basil - Fresh,1236,7
3c19af62-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Dark Rye,3168,1
3d19af62-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Oka,1881,1
3e19af62-39ef-ed11-9f03-f46b8c8f0ef6,Roe - Flying Fish,2558,1
3f19af62-39ef-ed11-9f03-f46b8c8f0ef6,Cranberries - Frozen,930,9
4019af62-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Gypsy Pepper,1817,9
4119af62-39ef-ed11-9f03-f46b8c8f0ef6,Longos - Grilled Chicken With,2585,4
4219af62-39ef-ed11-9f03-f46b8c8f0ef6,Noodles - Steamed Chow Mein,1066,5
4319af62-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Back Ribs,1442,4
4419af62-39ef-ed11-9f03-f46b8c8f0ef6,Syrup - Pancake,595,4
4519af62-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - Morel Frozen,805,4
4619af62-39ef-ed11-9f03-f46b8c8f0ef6,Sea Bass - Whole,1083,7
4719af62-39ef-ed11-9f03-f46b8c8f0ef6,Chocolate - Milk Coating,3869,3
4819af62-39ef-ed11-9f03-f46b8c8f0ef6,Cake - French Pear Tart,361,2
4919af62-39ef-ed11-9f03-f46b8c8f0ef6,Tomatoes Tear Drop Yellow,1213,6
4a19af62-39ef-ed11-9f03-f46b8c8f0ef6,Fuji Apples,3583,3
4b19af62-39ef-ed11-9f03-f46b8c8f0ef6,Mushrooms - Black& Dried,1871,8
4c19af62-39ef-ed11-9f03-f46b8c8f0ef6,Cabbage - Red,2566,1
8b46df68-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Lasagna& Dry,3833,1
8c46df68-39ef-ed11-9f03-f46b8c8f0ef6,Beef Wellington,2792,2
8d46df68-39ef-ed11-9f03-f46b8c8f0ef6,Avocado,161,3
8e46df68-39ef-ed11-9f03-f46b8c8f0ef6,Clam Nectar,2834,9
8f46df68-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Upper Canada Light,1134,9
9046df68-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Ham Hocks - Smoked,1286,7
9146df68-39ef-ed11-9f03-f46b8c8f0ef6,Cake - Cake Sheet Macaroon,353,2
9246df68-39ef-ed11-9f03-f46b8c8f0ef6,Flavouring Vanilla Artificial,224,9
9346df68-39ef-ed11-9f03-f46b8c8f0ef6,Nut - Almond& Blanched& Ground,3735,1
9446df68-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Hollandaise,1880,6
9546df68-39ef-ed11-9f03-f46b8c8f0ef6,Pie Shells 10,2718,9
9646df68-39ef-ed11-9f03-f46b8c8f0ef6,Turkey - Oven Roast Breast,2877,3
9746df68-39ef-ed11-9f03-f46b8c8f0ef6,Truffle - Peelings,2782,7
9846df68-39ef-ed11-9f03-f46b8c8f0ef6,Spic And Span All Purpose,853,7
9946df68-39ef-ed11-9f03-f46b8c8f0ef6,Tea - Herbal Orange Spice,3489,5
9a46df68-39ef-ed11-9f03-f46b8c8f0ef6,Clams - Littleneck& Whole,2561,10
9b46df68-39ef-ed11-9f03-f46b8c8f0ef6,Chives - Fresh,430,3
9c46df68-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Tenderloin& Frozen,1176,8
9d46df68-39ef-ed11-9f03-f46b8c8f0ef6,Vinegar - Cider,1092,8
9e46df68-39ef-ed11-9f03-f46b8c8f0ef6,Onions - Green,3665,8
