OrderId,ItemName,Price,Quantity
9f46df68-39ef-ed11-9f03-f46b8c8f0ef6,Sugar - Invert,1120,5
a046df68-39ef-ed11-9f03-f46b8c8f0ef6,Broccoli - Fresh,1904,6
a146df68-39ef-ed11-9f03-f46b8c8f0ef6,Tomatoes - Plum& Canned,244,6
a246df68-39ef-ed11-9f03-f46b8c8f0ef6,Banana - Leaves,1899,7
a346df68-39ef-ed11-9f03-f46b8c8f0ef6,Butter - Pod,3865,6
a446df68-39ef-ed11-9f03-f46b8c8f0ef6,Parasol Pick Stir Stick,443,6
a546df68-39ef-ed11-9f03-f46b8c8f0ef6,Cocoa Powder - Dutched,2989,6
a646df68-39ef-ed11-9f03-f46b8c8f0ef6,Salmon - Fillets,401,3
a746df68-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Tomato Mush. Florentine,136,2
a846df68-39ef-ed11-9f03-f46b8c8f0ef6,Sunflower Seed Raw,1121,9
a946df68-39ef-ed11-9f03-f46b8c8f0ef6,Vodka - Smirnoff,639,7
aa46df68-39ef-ed11-9f03-f46b8c8f0ef6,Wine - White& Concha Y Toro,3287,9
ab46df68-39ef-ed11-9f03-f46b8c8f0ef6,Vinegar - Red Wine,2648,8
ac46df68-39ef-ed11-9f03-f46b8c8f0ef6,Liquid Aminios Acid - Braggs,2058,7
ad46df68-39ef-ed11-9f03-f46b8c8f0ef6,Chips Potato Swt Chilli Sour,2270,2
ae46df68-39ef-ed11-9f03-f46b8c8f0ef6,Muffin Mix - Oatmeal,3517,10
af46df68-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Hock And Feet Attached,2105,3
b046df68-39ef-ed11-9f03-f46b8c8f0ef6,Huck Towels White,2575,7
b146df68-39ef-ed11-9f03-f46b8c8f0ef6,Oil - Canola,3723,5
b246df68-39ef-ed11-9f03-f46b8c8f0ef6,Salmon Atl.whole 8 - 10 Lb,2420,10
b346df68-39ef-ed11-9f03-f46b8c8f0ef6,Sage - Rubbed,3090,3
b446df68-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Balbach Riverside,3859,5
b546df68-39ef-ed11-9f03-f46b8c8f0ef6,Beans - Kidney& Canned,3418,8
b646df68-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Marlbourough Sauv Blanc,3135,4
b746df68-39ef-ed11-9f03-f46b8c8f0ef6,Lamb - Loin Chops,1524,2
b846df68-39ef-ed11-9f03-f46b8c8f0ef6,Crab - Back Fin Meat& Canned,3965,1
b946df68-39ef-ed11-9f03-f46b8c8f0ef6,Glaze - Clear,2450,1
ba46df68-39ef-ed11-9f03-f46b8c8f0ef6,Broom Handle,1609,9
bb46df68-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Corn Muffaletta,3193,5
bc46df68-39ef-ed11-9f03-f46b8c8f0ef6,Parsley - Dried,991,10
08bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Bread Fig And Almond,1340,1
09bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Mushrooms - Black& Dried,3376,9
0abbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Muffin Orange Individual,1079,7
0bbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Bag - Clear 7 Lb,330,4
0cbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Cheese Cheddar Processed,1459,4
0dbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Sardines,296,9
0ebbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Campbells Chili,3063,7
0fbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Dehydrated Kelp Kombo,1491,8
10bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Beer - True North Lager,2859,2
11bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,7up Diet& 355 Ml,571,8
12bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Bread Crumbs - Japanese Style,1750,6
13bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Bag - Clear 7 Lb,3702,1
14bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Knorr& Veg / Beef,3888,1
15bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Cake - Pancake,305,8
16bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Placido Pinot Grigo,2862,10
17bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Lasagne& Fresh,2671,5
18bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Cookie Dough - Chocolate Chip,2443,5
19bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Nacho Chips,304,3
1abbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Yoplait Drink,3891,5
1bbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Seedlings - Clamshell,460,6
1cbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Chocolate Liqueur - Godet White,1808,9
1dbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Vaccum Bag - 14x20,808,10
1ebbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Truffle Cups - Red,3444,6
1fbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Blue Nun Qualitatswein,353,2
20bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Pear - Prickly,3976,4
21bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Daikon Radish,2890,5
22bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Sausage - Meat,1923,4
23bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Soup Bowl Clear 8oz92008,3394,9
24bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Flower - Commercial Bronze,1924,5
25bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Flour - Chickpea,1611,8
26bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Horseradish - Prepared,1975,5
27bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Cheese / Spinach Bauletti,1065,2
28bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Lid - 0090 Clear,1456,7
29bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Cabbage - Green,3633,6
2abbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Orange Roughy 4/6 Oz,2171,7
2bbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Penne& Rigate& Dry,3202,10
2cbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Raspberries - Frozen,880,4
2dbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Asiago,780,4
2ebbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Napkin - Beverage 1 Ply,1204,2
2fbbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Versatainer Nc - 9388,3132,7
30bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Munchies Honey Sweet Trail Mix,802,5
31bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Phyllo Dough,478,5
32bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Bernaise& Mix,468,2
33bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Juice Peach Nectar,2499,8
34bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Basil - Primerba& Paste,372,7
35bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Mini - Vol Au Vents,3292,6
36bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Cottage Cheese,2093,9
37bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Chinese Foods - Chicken Wing,2001,5
38bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Ham - Cooked Bayonne Tinned,2092,9
39bbdf6e-39ef-ed11-9f03-f46b8c8f0ef6,Red Snapper - Fresh& Whole,737,5
cefd0575-39ef-ed11-9f03-f46b8c8f0ef6,Artichokes - Jerusalem,3600,5
cffd0575-39ef-ed11-9f03-f46b8c8f0ef6,Mayonnaise - Individual Pkg,3333,9
d0fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Graham Cracker Mix,2733,2
d1fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Brandy Apricot,2672,1
d2fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Island Oasis - Raspberry,3011,4
d3fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Vanilla Beans,2831,7
d4fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Oneshot Automatic Soap System,529,5
d5fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Capers - Pickled,716,9
d6fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Beef Tenderloin Aaa,3703,6
d7fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Quail - Whole& Bone - In,516,8
d8fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Danishes - Mini Raspberry,3520,4
d9fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Corn Shoots,3785,6
dafd0575-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom Morel Fresh,2409,5
dbfd0575-39ef-ed11-9f03-f46b8c8f0ef6,Eggroll,2027,2
dcfd0575-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Fume Blanc Fetzer,3134,3
ddfd0575-39ef-ed11-9f03-f46b8c8f0ef6,Spoon - Soup& Plastic,185,4
defd0575-39ef-ed11-9f03-f46b8c8f0ef6,Squid - U 5,3732,4
dffd0575-39ef-ed11-9f03-f46b8c8f0ef6,Tarragon - Primerba& Paste,3833,7
e0fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Soup Bowl Clear 8oz92008,1478,5
e1fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Tuna - Salad Premix,1414,8
e2fd0575-39ef-ed11-9f03-f46b8c8f0ef6,The Pop Shoppe - Black Cherry,1454,4
e3fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Tart Shells - Savory& 2,2393,3
e4fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Coriander - Seed,583,4
e5fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Cooked& Corned,555,3
e6fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Carrots - Mini& Stem On,376,8
e7fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Cheddarsliced,1672,1
e8fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Burger,1931,10
e9fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Angel Hair,2834,6
eafd0575-39ef-ed11-9f03-f46b8c8f0ef6,Ice Cream Bar - Drumstick,2582,2
ebfd0575-39ef-ed11-9f03-f46b8c8f0ef6,Wine - White& Schroder And Schyl,352,6
ecfd0575-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Sausage& Medium,2661,2
edfd0575-39ef-ed11-9f03-f46b8c8f0ef6,Red Cod Fillets - 225g,2257,6
eefd0575-39ef-ed11-9f03-f46b8c8f0ef6,Island Oasis - Peach Daiquiri,2486,5
effd0575-39ef-ed11-9f03-f46b8c8f0ef6,Apple - Macintosh,241,10
f0fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Dikon,2377,4
f1fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Sugar - Individual Portions,2795,4
f2fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Cakes Assorted,1356,1
f3fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Soup Campbells,3206,2
f4fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Cotes Du Rhone,370,9
f5fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Scotch Bonnet,360,10
f6fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Bar - Granola Trail Mix Fruit Nut,3075,8
f7fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Cheddar& Old White,2927,6
f8fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Iced Tea - Lemon& 340ml,1111,10
f9fd0575-39ef-ed11-9f03-f46b8c8f0ef6,Chinese Foods - Chicken,3146,2
fafd0575-39ef-ed11-9f03-f46b8c8f0ef6,Table Cloth 54x72 Colour,214,6
fbfd0575-39ef-ed11-9f03-f46b8c8f0ef6,Fireball Whisky,3619,9
fcfd0575-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Blue,2697,6
fdfd0575-39ef-ed11-9f03-f46b8c8f0ef6,Olives - Green& Pitted,916,7
cf863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Chips - Miss Vickies,3991,4
d0863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Muffin Mix - Chocolate Chip,3330,6
d1863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Wheat - Soft Kernal Of Wheat,3556,7
d2863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Marinara,3724,4
d3863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Duck - Breast,2442,4
d4863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Crab - Meat,3836,2
d5863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Spinach - Spinach Leaf,3556,10
d6863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Sorrano,1054,7
d7863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Puree - Mango,1043,4
d8863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Pie Shell - 9,541,7
d9863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Cabbage - Green,606,4
da863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Soave Folonari,3145,1
db863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Salmon Atl.whole 8 - 10 Lb,2342,2
dc863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Boursin& Garlic / Herbs,1401,1
dd863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Pepper Squash,3712,10
de863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Two Oceans Sauvignon,791,4
df863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Knuckle,2792,10
e0863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Scallops - 10/20,3036,4
e1863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Ezy Change Mophandle,1891,9
e2863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Kindney& Whole,3116,3
e3863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Lamb - Shoulder,720,1
e4863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Mushrooms - Black& Dried,1070,1
e5863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Ham - Virginia,2510,6
e6863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Hollandaise,693,5
e7863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Cornflakes,2630,6
e8863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Wine - White& Schroder And Schyl,1542,10
e9863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Cornish Hen,3944,1
ea863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Tofu - Soft,1338,5
eb863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Beef Ground Medium,2291,4
ec863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Bok Choy - Baby,3268,6
ed863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Cooked& Corned,2256,4
ee863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Beets - Candy Cane& Organic,401,8
ef863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Marjoram - Fresh,2019,3
f0863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Orecchiette,3727,1
f1863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - Ground,142,8
f2863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Pepsi - Diet& 355 Ml,2585,6
f3863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Raisin - Dark,472,10
f4863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Back Ribs,100,9
f5863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Longos - Penne With Pesto,1560,7
f6863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Shrimp - Black Tiger 8 - 12,1890,7
f7863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Gypsy Pepper,2889,4
f8863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Chicken Breast Wing On,1587,5
f9863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Chocolate - Sugar Free Semi Choc,3635,8
fa863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Cake Circle& Paprus,1219,3
fb863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Provimi Inside,2371,8
fc863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Coffee - French Vanilla Frothy,2792,1
fd863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - Diced& Cooked,3966,2
fe863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Sponge Cake Mix - Vanilla,2473,2
ff863d7b-39ef-ed11-9f03-f46b8c8f0ef6,Steampan - Half Size Shallow,3897,6
00873d7b-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Touraine Azay - Le - Rideau,3012,5
38a97581-39ef-ed11-9f03-f46b8c8f0ef6,Oysters - Smoked,2154,7
39a97581-39ef-ed11-9f03-f46b8c8f0ef6,Fond - Chocolate,3548,1
3aa97581-39ef-ed11-9f03-f46b8c8f0ef6,Soup Campbells,1520,8
3ba97581-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Barolo Fontanafredda,2781,7
3ca97581-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Sogrape Mateus Rose,735,2
3da97581-39ef-ed11-9f03-f46b8c8f0ef6,Cherries - Maraschino&jar,234,5
3ea97581-39ef-ed11-9f03-f46b8c8f0ef6,Pail With Metal Handle 16l White,855,9
3fa97581-39ef-ed11-9f03-f46b8c8f0ef6,Syrup - Monin - Granny Smith,533,8
40a97581-39ef-ed11-9f03-f46b8c8f0ef6,Carbonated Water - Peach,3596,2
41a97581-39ef-ed11-9f03-f46b8c8f0ef6,Daves Island Stinger,671,6
42a97581-39ef-ed11-9f03-f46b8c8f0ef6,Potatoes - Peeled,3800,8
43a97581-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Tenderloin& Fresh,599,3
44a97581-39ef-ed11-9f03-f46b8c8f0ef6,Cup Translucent 9 Oz,1034,3
45a97581-39ef-ed11-9f03-f46b8c8f0ef6,Turnip - Wax,830,1
46a97581-39ef-ed11-9f03-f46b8c8f0ef6,Appetizer - Assorted Box,900,6
47a97581-39ef-ed11-9f03-f46b8c8f0ef6,Sugar - Palm,1313,3
48a97581-39ef-ed11-9f03-f46b8c8f0ef6,Ham Black Forest,3375,2
49a97581-39ef-ed11-9f03-f46b8c8f0ef6,Fenngreek Seed,3855,8
4aa97581-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Black& Crushed,2367,8
4ba97581-39ef-ed11-9f03-f46b8c8f0ef6,Vinegar - Balsamic& White,898,5
4ca97581-39ef-ed11-9f03-f46b8c8f0ef6,Irish Cream - Baileys,905,3
4da97581-39ef-ed11-9f03-f46b8c8f0ef6,Macaroons - Two Bite Choc,2252,3
4ea97581-39ef-ed11-9f03-f46b8c8f0ef6,Pie Filling - Apple,2455,10
4fa97581-39ef-ed11-9f03-f46b8c8f0ef6,Fish - Artic Char& Cold Smoked,897,4
50a97581-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Gravy& Au Jus& Mix,3033,1
51a97581-39ef-ed11-9f03-f46b8c8f0ef6,Cookies Oatmeal Raisin,1638,10
52a97581-39ef-ed11-9f03-f46b8c8f0ef6,Dried Apple,1069,3
53a97581-39ef-ed11-9f03-f46b8c8f0ef6,V8 Pet,254,2
54a97581-39ef-ed11-9f03-f46b8c8f0ef6,Truffle Cups - White Paper,3844,1
55a97581-39ef-ed11-9f03-f46b8c8f0ef6,Mix Pina Colada,2885,4
56a97581-39ef-ed11-9f03-f46b8c8f0ef6,Longos - Burritos,3277,5
57a97581-39ef-ed11-9f03-f46b8c8f0ef6,Coffee - Dark Roast,2393,4
58a97581-39ef-ed11-9f03-f46b8c8f0ef6,Macaroons - Two Bite Choc,916,1
59a97581-39ef-ed11-9f03-f46b8c8f0ef6,Icecream - Dstk Super Cone,240,6
5aa97581-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Marlbourough Sauv Blanc,3709,6
5ba97581-39ef-ed11-9f03-f46b8c8f0ef6,Ketchup - Tomato,2095,3
5ca97581-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Oka,3245,1
5da97581-39ef-ed11-9f03-f46b8c8f0ef6,Tamarillo,2365,9
5ea97581-39ef-ed11-9f03-f46b8c8f0ef6,Calypso - Lemonade,2636,2
5fa97581-39ef-ed11-9f03-f46b8c8f0ef6,Coffee Cup 16oz Foam,2233,8
60a97581-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Rolls& Corn,1697,5
61a97581-39ef-ed11-9f03-f46b8c8f0ef6,Shrimp - 31/40,2997,1
62a97581-39ef-ed11-9f03-f46b8c8f0ef6,Vinegar - Balsamic& White,3396,6
63a97581-39ef-ed11-9f03-f46b8c8f0ef6,Tuna - Bluefin,282,4
64a97581-39ef-ed11-9f03-f46b8c8f0ef6,Daves Island Stinger,909,5
65a97581-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Orange& Concentrate,2570,3
66a97581-39ef-ed11-9f03-f46b8c8f0ef6,Tart - Butter Plain Squares,3121,3
67a97581-39ef-ed11-9f03-f46b8c8f0ef6,Lamb - Leg& Diced,1942,9
68a97581-39ef-ed11-9f03-f46b8c8f0ef6,Garlic - Elephant,2194,3
69a97581-39ef-ed11-9f03-f46b8c8f0ef6,Squeeze Bottle,3029,8
c3738287-39ef-ed11-9f03-f46b8c8f0ef6,Tomato - Green,1777,9
c4738287-39ef-ed11-9f03-f46b8c8f0ef6,Salmon Steak - Cohoe 8 Oz,129,5
c5738287-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Campbells& Spinach Crm,2802,7
c6738287-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Fish 25 Ozf Bottle,1529,9
c7738287-39ef-ed11-9f03-f46b8c8f0ef6,Sprite& Diet - 355ml,3508,1
c8738287-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Bones,186,1
c9738287-39ef-ed11-9f03-f46b8c8f0ef6,Pastry - French Mini Assorted,903,6
ca738287-39ef-ed11-9f03-f46b8c8f0ef6,Squid - Breaded,1656,5
cb738287-39ef-ed11-9f03-f46b8c8f0ef6,Potatoes - Parissienne,901,10
cc738287-39ef-ed11-9f03-f46b8c8f0ef6,Pur Value,3546,6
cd738287-39ef-ed11-9f03-f46b8c8f0ef6,Bar - Granola Trail Mix Fruit Nut,175,4
ce738287-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Clamato& 341 Ml,3474,8
cf738287-39ef-ed11-9f03-f46b8c8f0ef6,Squeeze Bottle,3527,5
d0738287-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Lasagne& Fresh,296,1
d1738287-39ef-ed11-9f03-f46b8c8f0ef6,Irish Cream - Butterscotch,2644,6
d2738287-39ef-ed11-9f03-f46b8c8f0ef6,Bananas,3866,7
d3738287-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Spumante Bambino White,3215,7
d4738287-39ef-ed11-9f03-f46b8c8f0ef6,Olive - Spread Tapenade,1185,1
d5738287-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Tongue& Cooked,497,9
d6738287-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Balsamic Viniagrette,1930,6
d7738287-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Top Butt,3794,6
