OrderId,ItemName,Price,Quantity
d8738287-39ef-ed11-9f03-f46b8c8f0ef6,Container - Foam Dixie 12 Oz,1997,3
d9738287-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Campbells Bean Medley,2484,5
da738287-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Roll& Calabrese,2252,5
db738287-39ef-ed11-9f03-f46b8c8f0ef6,Veal - Liver,2455,2
dc738287-39ef-ed11-9f03-f46b8c8f0ef6,Swiss Chard,561,2
dd738287-39ef-ed11-9f03-f46b8c8f0ef6,Ecolab - Power Fusion,988,2
de738287-39ef-ed11-9f03-f46b8c8f0ef6,Ice Cream Bar - Drumstick,3469,2
df738287-39ef-ed11-9f03-f46b8c8f0ef6,Lidsoupcont Rp12dn,1150,4
e0738287-39ef-ed11-9f03-f46b8c8f0ef6,Yoplait - Strawbrasp Peac,2515,7
e1738287-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Mozzarella& Shredded,1237,7
e2738287-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Brie& Cups 125g,2283,5
e3738287-39ef-ed11-9f03-f46b8c8f0ef6,Cookies - Amaretto,2964,3
e4738287-39ef-ed11-9f03-f46b8c8f0ef6,Nantucket - Orange Mango Cktl,3815,7
e5738287-39ef-ed11-9f03-f46b8c8f0ef6,Beets - Candy Cane& Organic,2950,3
e6738287-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Cheddar With Claret,2013,9
e7738287-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Onion Focaccia,3401,10
e8738287-39ef-ed11-9f03-f46b8c8f0ef6,Swordfish Loin Portions,1683,5
e9738287-39ef-ed11-9f03-f46b8c8f0ef6,Vinegar - Balsamic,3921,3
ea738287-39ef-ed11-9f03-f46b8c8f0ef6,Pastry - Key Limepoppy Seed Tea,3672,8
eb738287-39ef-ed11-9f03-f46b8c8f0ef6,Dry Ice,394,10
ec738287-39ef-ed11-9f03-f46b8c8f0ef6,Fuji Apples,106,10
ed738287-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Shoulder,2048,7
ee738287-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Cheddarsliced,719,3
ef738287-39ef-ed11-9f03-f46b8c8f0ef6,Coffee - Irish Cream,3756,3
f0738287-39ef-ed11-9f03-f46b8c8f0ef6,Liqueur Banana& Ramazzotti,1749,5
f1738287-39ef-ed11-9f03-f46b8c8f0ef6,Iced Tea - Lemon& 340ml,1461,7
f2738287-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Kidney,2155,4
d6dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Leeks - Baby& White,821,1
d7dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Broom - Push,1153,8
d8dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Cheese Cloth No 100,2362,7
d9dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Gatorade - Xfactor Berry,226,6
dadc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Yucca,1290,5
dbdc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Sea Urchin,2724,3
dcdc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Celery,595,3
dddc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Tea - Apple Green Tea,2830,6
dedc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Food Colouring - Green,3463,5
dfdc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Potatoes - Yukon Gold 5 Oz,1449,6
e0dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Vacuum Bags 12x16,1797,4
e1dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Hickory Smoke& Liquid,1966,2
e2dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Venison - Racks Frenched,2147,6
e3dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Glucose,3657,2
e4dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Spinach - Spinach Leaf,2430,5
e5dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - Porcini Frozen,3799,3
e6dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - St. Paulin,2288,10
e7dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Soup Campbells - Tomato Bisque,377,10
e8dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Berry Brulee,2267,6
e9dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Cookies Almond Hazelnut,1328,10
eadc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Sage - Fresh,527,2
ebdc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Brie& Triple Creme,2405,3
ecdc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Canada Dry,2204,5
eddc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Grand Marnier,2947,2
eedc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Havarti& Salsa,1280,5
efdc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Oil - Food& Lacquer Spray,308,2
f0dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Turnip - Mini,1968,5
f1dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Cake - Cheese Cake 9 Inch,1953,4
f2dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Sheep Milk,2774,2
f3dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Cookies - Fortune,1183,10
f4dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Slt - Individual Portions,460,9
f5dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Chocolate - Dark Callets,2008,1
f6dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Plastic Arrow Stir Stick,405,10
f7dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Towel Multifold,1285,5
f8dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Lidsoupcont Rp12dn,3220,4
f9dc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Broom And Broom Rack White,1817,10
fadc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Sobe - Lizard Fuel,820,7
fbdc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Clams - Canned,3957,9
fcdc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Anchovy Fillets,3717,6
fddc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Avocado,838,7
fedc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Dates,2368,2
ffdc7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Salt And Pepper Mix - Black,3909,9
00dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Chick Peas - Canned,875,1
01dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Shrimp - 16 - 20 Cooked& Peeled,284,2
02dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - White Meat& No Tender,212,6
03dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Marlbourough Sauv Blanc,2337,8
04dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Melon - Honey Dew,337,2
05dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Asiago,1635,7
06dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Mix - Cappucino Cocktail,123,5
07dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Guiness,3502,2
08dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Oil - Shortening&liqud& Fry,3825,7
09dd7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Olives - Black& Pitted,1240,1
0add7f8d-39ef-ed11-9f03-f46b8c8f0ef6,Grenadine,2994,2
6bb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Muskoka Cream Ale,1336,10
6cb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Sprouts - Pea,1445,4
6db2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Gewurztraminer Pierre,2812,4
6eb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Saskatoon Berries - Frozen,2730,6
6fb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Grapefruit - Pink,3984,8
70b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Wheat - Soft Kernal Of Wheat,3007,9
71b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - La Sauvagine,1690,4
72b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Orange,1672,6
73b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Penne& Rigate& Dry,529,8
74b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Pasta - Ravioli,211,4
75b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Muffin Hinge - 211n,103,4
76b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Cleaner - Bleach,1939,1
77b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Beef Wellington,1453,8
78b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Pail With Metal Handle 16l White,302,8
79b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Tomatoes Tear Drop Yellow,615,5
7ab2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Contreau,1920,8
7bb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Split Peas - Green& Dry,3298,1
7cb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Corn Shoots,2605,5
7db2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Brick With Pepper,671,5
7eb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Sobe - Green Tea,928,5
7fb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Pumpkin - Seed,3666,10
80b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Icecream - Dstk Strw Chseck,358,9
81b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Apple 284ml,498,2
82b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Island Oasis - Banana Daiquiri,2011,7
83b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Buffalo - Tenderloin,1436,6
84b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Bread - French Baquette,3408,10
85b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Pineapple - Canned& Rings,3859,9
86b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Pastrami,1291,3
87b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Chips - Doritos,2342,7
88b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Chips Potato Salt Vinegar 43g,1333,10
89b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Red& Black Opal Shiraz,3811,3
8ab2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Piper Heidsieck Brut,3586,7
8bb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Port - 74 Brights,2008,7
8cb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Oil - Truffle& Black,3624,9
8db2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Ecolab - Mikroklene 4/4 L,2511,9
8eb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Paste - Black Olive,986,3
8fb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Ice Cream - Fudge Bars,517,3
90b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Mcguinness - Blue Curacao,1454,7
91b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Fontanafredda Barolo,1124,9
92b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Gingerale - Schweppes& 355 Ml,2939,3
93b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Bar Special K,527,8
94b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Guava,3895,7
95b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Nantucket Apple Juice,3801,2
96b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Harrow Estates& Vidal,616,10
97b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Sea Bass - Fillets,1530,10
98b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Lamb - Leg& Boneless,1730,2
99b2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Lemonade - Kiwi& 591 Ml,1024,7
9ab2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Sour Sticks With Onion,3929,4
9bb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Mini Hamburger Bun,874,8
9cb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Shrimp - Tiger 21/25,689,7
9db2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Muffin - Mix - Mango Sour Cherry,191,1
9eb2ad93-39ef-ed11-9f03-f46b8c8f0ef6,Salmon - Canned,1715,1
0f68e399-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Fish 25 Ozf Bottle,2910,7
1068e399-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Blue,2297,7
1168e399-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - White Button,653,9
1268e399-39ef-ed11-9f03-f46b8c8f0ef6,Bar Mix - Lime,1234,7
1368e399-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Cranberry 284ml,2058,8
1468e399-39ef-ed11-9f03-f46b8c8f0ef6,Cocoa Feuilletine,3679,8
1568e399-39ef-ed11-9f03-f46b8c8f0ef6,Chicken - Whole Fryers,3762,5
1668e399-39ef-ed11-9f03-f46b8c8f0ef6,Salmon - Sockeye Raw,3318,2
1768e399-39ef-ed11-9f03-f46b8c8f0ef6,Onions - Spanish,2566,8
1868e399-39ef-ed11-9f03-f46b8c8f0ef6,Sprouts - Peppercress,1354,6
1968e399-39ef-ed11-9f03-f46b8c8f0ef6,Cheese - Le Cru Du Clocher,3515,6
1a68e399-39ef-ed11-9f03-f46b8c8f0ef6,Herb Du Provence - Primerba,840,7
1b68e399-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Taylors Reserve,310,10
1c68e399-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Red& Gallo& Merlot,3433,10
1d68e399-39ef-ed11-9f03-f46b8c8f0ef6,Wonton Wrappers,1787,5
1e68e399-39ef-ed11-9f03-f46b8c8f0ef6,Table Cloth 120 Round White,2959,7
1f68e399-39ef-ed11-9f03-f46b8c8f0ef6,Fennel,2246,8
2068e399-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Kidney,600,1
2168e399-39ef-ed11-9f03-f46b8c8f0ef6,Tomatoes - Yellow Hot House,2123,1
2268e399-39ef-ed11-9f03-f46b8c8f0ef6,Basil - Dry& Rubbed,1468,7
2368e399-39ef-ed11-9f03-f46b8c8f0ef6,Nectarines,3865,4
2468e399-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Clam Chowder& Dry Mix,815,7
2568e399-39ef-ed11-9f03-f46b8c8f0ef6,Coconut - Whole,3937,2
2668e399-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Magnotta - Cab Franc,1464,1
2768e399-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - Chantrelle& Fresh,996,4
2868e399-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Orange& Concentrate,449,7
2968e399-39ef-ed11-9f03-f46b8c8f0ef6,Tahini Paste,3359,10
2a68e399-39ef-ed11-9f03-f46b8c8f0ef6,Milk 2% 500 Ml,3572,3
2b68e399-39ef-ed11-9f03-f46b8c8f0ef6,Gherkin,512,5
2c68e399-39ef-ed11-9f03-f46b8c8f0ef6,Cafe Royale,935,10
2d68e399-39ef-ed11-9f03-f46b8c8f0ef6,Cinnamon Rolls,3334,8
2e68e399-39ef-ed11-9f03-f46b8c8f0ef6,Nori Sea Weed - Gold Label,1257,5
2f68e399-39ef-ed11-9f03-f46b8c8f0ef6,Snapple Lemon Tea,1318,5
3068e399-39ef-ed11-9f03-f46b8c8f0ef6,Tuna - Yellowfin,267,2
3168e399-39ef-ed11-9f03-f46b8c8f0ef6,Crush - Cream Soda,3048,3
3268e399-39ef-ed11-9f03-f46b8c8f0ef6,Compound - Strawberry,961,3
3368e399-39ef-ed11-9f03-f46b8c8f0ef6,Pepper - Gypsy Pepper,3169,1
3468e399-39ef-ed11-9f03-f46b8c8f0ef6,Cattail Hearts,1958,8
3568e399-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Rolls& Corn,2790,10
3668e399-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Guiness,1280,10
3768e399-39ef-ed11-9f03-f46b8c8f0ef6,Soho Lychee Liqueur,2296,1
3868e399-39ef-ed11-9f03-f46b8c8f0ef6,Carrots - Mini Red Organic,1199,10
3968e399-39ef-ed11-9f03-f46b8c8f0ef6,Apple - Macintosh,2197,5
3a68e399-39ef-ed11-9f03-f46b8c8f0ef6,Lettuce - Green Leaf,776,7
3b68e399-39ef-ed11-9f03-f46b8c8f0ef6,Marjoram - Dried& Rubbed,1768,10
3c68e399-39ef-ed11-9f03-f46b8c8f0ef6,Compound - Rum,1890,10
3d68e399-39ef-ed11-9f03-f46b8c8f0ef6,Nescafe - Frothy French Vanilla,2391,2
3e68e399-39ef-ed11-9f03-f46b8c8f0ef6,Lotus Leaves,3932,8
4068e399-39ef-ed11-9f03-f46b8c8f0ef6,Mudslide,939,5
4168e399-39ef-ed11-9f03-f46b8c8f0ef6,Lettuce - Romaine& Heart,166,2
4268e399-39ef-ed11-9f03-f46b8c8f0ef6,Clams - Canned,3064,10
629e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Rolled Oats,1340,8
639e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Ostrich - Prime Cut,486,9
649e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Mountain Dew,1273,4
659e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Oil - Sunflower,3243,6
669e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Chives - Fresh,777,9
679e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Tendrils - Baby Pea& Organic,2605,3
689e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Sour Batard,2426,2
699e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Nescafe - Frothy French Vanilla,1534,8
6a9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Chocolate Bar - Oh Henry,3144,4
6b9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Rib Roast& Cap On,207,8
6c9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Dried Cherries,509,6
6d9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Coffee Beans - Chocolate,1622,10
6e9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Beer - Creemore,2853,9
6f9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Prunes - Pitted,1195,7
709e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Loin& Center Cut,1399,3
719e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Syrup - Monin - Granny Smith,711,9
729e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Truffle Cups Green,3830,10
739e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Silicone Parch. 16.3x24.3,1435,2
749e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Cream Of Broccoli& Dry,1616,7
759e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Dried Cranberries,3408,1
769e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Montecillo Rioja Crianza,2121,6
779e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Doilies - 12& Paper,737,8
789e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Milk - Skim,3772,1
799e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Beef - Salted,1050,10
7a9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Crackers - Graham,238,5
7b9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Tomatoes Tear Drop,2726,5
7c9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Mushroom - Chantrelle& Fresh,2966,4
7d9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Bagel - Everything Presliced,2217,2
7e9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Red& Pelee Island Merlot,149,8
7f9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Puff Pastry - Sheets,2445,7
809e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Tamarind Paste,2790,5
819e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Macaroons - Two Bite Choc,1545,8
829e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Beans - Fava& Canned,1595,6
839e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Beets - Mini Golden,1166,6
849e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Boston Clam Chowder,1056,5
859e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Salt - Table,362,4
869e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Pinot Noir Mondavi Coastal,579,1
879e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Dr. Pepper - 355ml,1872,1
889e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Icecream Bar - Del Monte,480,7
899e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Blueberries,567,9
8a9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Myers Planters Punch,1678,4
8b9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Soup - French Can Pea,565,10
8c9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Hickory Smoke& Liquid,2982,10
8d9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Pineapple - Golden,1149,1
8e9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Hoisin,531,9
8f9e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Pork - Bacon Cooked Slcd,458,6
909e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Cake Circle& Paprus,359,7
919e09a0-39ef-ed11-9f03-f46b8c8f0ef6,Nantucket - Kiwi Berry Cktl.,1893,5
ed5b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Muffin Carrot - Individual,2793,1
ee5b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Bread - Calabrese Baguette,1676,4
ef5b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Energy Drink - Franks Original,2129,10
f05b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Wine - White& Riesling& Semi - Dry,284,6
f15b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Juice - Orange 1.89l,3433,3
f25b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Tray - 16in Rnd Blk,787,2
f35b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Basil - Thai,3082,7
f45b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Cleaner - Comet,1897,10
f55b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Lobak,1549,7
f65b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Pail With Metal Handle 16l White,3643,7
f75b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Turnip - Wax,2394,1
f85b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Coffee Swiss Choc Almond,441,2
f95b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Cape Capensis - Fillet,2041,7
fa5b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Soup - Boston Clam Chowder,2399,6
fb5b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Wine - Pinot Noir Latour,640,7
fc5b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Lemonade - Pineapple Passion,1085,3
fd5b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Eggplant - Asian,2826,6
fe5b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Container - Foam Dixie 12 Oz,2430,1
ff5b20a6-39ef-ed11-9f03-f46b8c8f0ef6,Sauce - Black Current& Dry Mix,407,1
005c20a6-39ef-ed11-9f03-f46b8c8f0ef6,Ham - Cooked Italian,3100,5
